vid,init_time,tls_distance,stop_distance,time_to_green,tls_light_count,time_of_pass,leading_cars,stop_leading_cars,stop_duration
right_35,56.0,499.998578439835,1.0010326118782018,0.0,0,193.0,7,0,87.0
right_37,111.0,8.502042006129102,8.502042006129102,75.0,1,198.0,1,1,83.0
right_44,111.0,35.62160003489248,23.504229625077585,75.0,1,204.0,3,3,1.0
right_120,221.0,172.28115369028984,-1.0,0.0,0,245.0,12,-1,-1.0
right_168,276.0,157.11107682479513,1.0010676279478616,0.0,0,385.0,1,0,95.0
right_178,276.0,415.25821643350645,16.00311002976332,0.0,0,393.0,3,2,79.0
right_196,331.0,315.9423685200512,68.51043169090923,47.0,1,410.0,9,9,2.0
right_203,331.0,391.6442563736811,76.01136809733548,47.0,1,412.0,10,10,35.0
right_205,331.0,439.6319191779942,83.5124013376619,47.0,1,414.0,11,11,33.0
right_211,331.0,493.1360664247535,98.5144218648902,47.0,1,418.0,13,13,28.0
right_237,386.0,483.4602666876279,-1.0,0.0,0,437.0,22,-1,-1.0
right_264,441.0,486.8941782892682,1.0010620569860291,0.0,0,577.0,8,0,95.0
right_274,496.0,131.28238383883956,31.00515282431138,74.0,1,591.0,4,4,69.0
right_297,551.0,91.01363954739168,91.01363954739168,19.0,1,608.0,12,12,5.0
right_303,551.0,309.40327541157586,113.51652763008428,19.0,1,614.0,15,15,23.0
right_367,606.0,434.5302653975785,-1.0,0.0,0,639.0,17,-1,-1.0
right_391,661.0,165.8982171405935,1.0010809574241648,0.0,0,769.0,1,0,92.0
right_397,661.0,259.5577764968388,8.502118238320007,0.0,0,774.0,2,1,88.0
right_419,716.0,176.85175528228277,61.00927432203577,46.0,1,793.0,8,8,47.0
right_422,716.0,280.4678898724726,68.51028723348156,46.0,1,795.0,9,9,42.0
right_439,771.0,106.0154550589207,106.0154550589207,0.0,0,805.0,13,13,12.0
right_484,826.0,0.9257160741236136,-1.0,0.0,0,826.0,0,-1,-1.0
right_521,826.0,482.2537989861332,1.0010831805063276,0.0,0,961.0,8,0,95.0
right_524,826.0,498.341567276232,8.502135749493847,0.0,0,966.0,9,1,88.0
right_529,881.0,16.00318964554606,16.00318964554606,73.0,1,969.0,2,2,82.0
right_543,881.0,23.506876394639622,23.504330562126942,73.0,1,972.0,3,3,1.0
right_575,936.0,91.02121728911777,91.0133086133583,18.0,1,992.0,12,12,34.0
right_578,936.0,198.54706060569734,106.01536947934295,18.0,1,996.0,14,14,26.0
right_581,936.0,308.9283611401125,113.51641453627578,18.0,1,998.0,15,15,22.0
right_590,936.0,493.95531178079545,143.52053101642588,18.0,1,1006.0,19,15,7.0
right_607,991.0,180.18971511922473,-1.0,0.0,0,1016.0,12,-1,-1.0
right_628,991.0,494.2186236760579,-1.0,0.0,0,1030.0,18,-1,-1.0
right_649,1046.0,163.83790821465138,1.0010869596173393,0.0,0,1153.0,1,0,88.0
right_662,1046.0,482.74226374179125,31.00522689772856,0.0,0,1166.0,5,4,70.0
right_672,1101.0,114.13016343861044,61.009358122721494,45.0,1,1176.0,8,8,50.0
right_740,1211.0,487.9528546779417,1.0010247704652215,0.0,0,1345.0,8,0,91.0
right_759,1266.0,435.05948612568903,53.50834233659708,72.0,1,1366.0,7,7,53.0
right_783,1321.0,260.92229148233304,98.51445457646156,17.0,1,1379.0,13,13,20.0
right_794,1321.0,328.3432201107032,106.01545923608684,17.0,1,1381.0,14,14,18.0
right_797,1321.0,445.13486914355315,121.01757753259476,17.0,1,1385.0,16,14,10.0
right_815,1376.0,159.08559667993853,-1.0,0.0,0,1396.0,10,-1,-1.0
right_861,1431.0,115.51530056681965,1.0010756270297063,0.0,0,1537.0,1,0,94.0
right_862,1431.0,237.140553188417,8.502166454056635,0.0,0,1542.0,2,1,86.0
right_869,1431.0,311.9292674307711,16.003184552145285,0.0,0,1545.0,3,2,86.0
right_883,1486.0,53.50844996282604,53.50844996282604,44.0,1,1558.0,7,7,2.0
right_886,1486.0,61.009452550760784,61.009452550760784,44.0,1,1560.0,8,8,8.0
right_968,1596.0,478.39754972122614,1.0010365997918598,0.0,0,1729.0,7,0,91.0
right_972,1596.0,496.06475656051185,8.502095563830322,0.0,0,1734.0,8,1,89.0
right_974,1651.0,16.003134989833654,16.003134989833654,71.0,1,1737.0,2,2,80.0
right_1017,1706.0,139.08043332911393,106.01579675845386,16.0,1,1765.0,14,14,29.0
right_1082,1816.0,229.96210403068767,1.0011011123238518,0.0,0,1921.0,1,0,18.0
right_1091,1816.0,496.9787700356916,31.005060003600025,0.0,0,1935.0,5,4,63.0
right_1154,1926.0,458.22128268157485,-1.0,0.0,0,1973.0,21,-1,-1.0
right_1201,1981.0,481.1768014831469,1.0010375535124467,0.0,0,2113.0,6,0,89.0
right_1236,2091.0,91.01434232309064,91.01356131535015,15.0,1,2144.0,12,12,3.0
right_1279,2146.0,258.5357988880016,-1.0,0.0,0,2169.0,11,-1,-1.0
right_1307,2201.0,170.3819344438137,1.0010981394430587,0.0,0,2305.0,1,0,86.0
right_1313,2201.0,399.62751924553885,16.003221499802635,0.0,0,2313.0,3,2,76.0
right_1329,2201.0,499.8487958398648,38.5063837165776,0.0,0,2321.0,6,5,60.0
right_1375,2311.0,430.46054197112096,-1.0,0.0,0,2355.0,20,-1,-1.0
right_1377,2311.0,464.7307545060292,-1.0,0.0,0,2357.0,21,-1,-1.0
right_1412,2366.0,436.37077643510514,-1.0,0.0,0,2395.0,5,-1,-1.0
right_1414,2366.0,471.5698453621008,1.0010418304092925,0.0,0,2497.0,6,0,88.0
right_1422,2366.0,493.3791010756977,8.502088039260798,0.0,0,2502.0,7,1,87.0
right_1424,2421.0,16.00314459144022,16.00314459144022,69.0,1,2505.0,2,2,78.0
right_1426,2421.0,23.50421878289029,23.50421878289029,69.0,1,2508.0,3,3,79.0
right_1459,2476.0,91.01351166441998,91.01351166441998,14.0,1,2528.0,12,12,5.0
right_1534,2586.0,96.52772333323952,1.0010437659796023,0.0,0,2689.0,1,0,90.0
right_1539,2586.0,310.1926722156815,16.003224603175966,0.0,0,2698.0,3,2,13.0
right_1573,2641.0,498.00160650508735,98.51439583317108,41.0,1,2723.0,13,13,19.0
right_1626,2751.0,431.73030639179046,1.001100661439807,0.0,0,2881.0,5,0,14.0
right_1634,2751.0,491.4003081924282,16.003438110922502,0.0,0,2889.0,7,2,1.0
right_1653,2806.0,38.62167397990419,38.50607530886288,68.0,1,2897.0,5,5,73.0
right_1747,2971.0,83.23593046249765,1.0010049385280697,95.0,0,3073.0,1,0,89.0
right_1762,2971.0,341.2137936925515,23.504117551348198,95.0,0,3084.0,4,3,77.0
right_1767,2971.0,457.51048479583113,38.50618252090135,95.0,0,3089.0,6,5,70.0
right_1805,3081.0,121.01759510561449,121.01759510561449,0.0,0,3112.0,14,14,8.0
right_1834,3081.0,494.0728456729215,-1.0,0.0,0,3129.0,23,-1,-1.0
right_1864,3136.0,154.77012667254763,-1.0,0.0,0,3144.0,1,-1,-1.0
right_1870,3136.0,309.83313578953965,-1.0,0.0,0,3156.0,3,-1,-1.0
right_1882,3136.0,436.53074113860526,1.001084708786948,0.0,0,3265.0,5,0,91.0
right_1898,3191.0,365.56477453615514,61.00935223198661,67.0,1,3289.0,8,8,55.0
right_1900,3191.0,429.0426567317849,68.51037688792553,67.0,1,3291.0,9,9,50.0
right_1902,3191.0,484.5245529411361,76.01141329546091,67.0,1,3293.0,10,10,46.0
right_1920,3246.0,349.3333580988459,128.51870384950797,12.0,1,3307.0,17,16,15.0
right_1995,3356.0,12.707191842246802,1.0010947221652486,94.0,0,3457.0,0,0,92.0
right_2000,3356.0,244.8201626610011,16.003258806638538,94.0,0,3465.0,2,2,1.0
right_2021,3411.0,85.12295517707885,61.00938816239028,39.0,1,3480.0,8,8,46.0
right_2024,3411.0,239.6033522732227,68.51045229004728,39.0,1,3482.0,9,9,38.0
right_2027,3411.0,323.7478978744708,76.01153861172918,39.0,1,3484.0,10,10,35.0
right_2041,3466.0,113.5169077273053,113.5169077273053,0.0,0,3494.0,12,12,6.0
right_2088,3521.0,436.07847168324514,1.0010331238658523,0.0,0,3649.0,5,0,94.0
right_2096,3521.0,499.4597941977903,16.00309408944605,0.0,0,3658.0,7,2,81.0
right_2106,3576.0,127.58406893294297,46.00721770576331,66.0,1,3668.0,6,6,70.0
right_2111,3576.0,291.3321064575575,53.508257222918424,66.0,1,3670.0,7,7,58.0
right_2184,3686.0,328.77851889701554,-1.0,0.0,0,3709.0,11,-1,-1.0
right_2203,3741.0,6.6652495110133145,1.001026018040875,93.0,0,3841.0,0,0,92.0
right_2210,3741.0,201.6425549712771,16.003047585713606,93.0,0,3849.0,2,2,84.0
right_2234,3796.0,287.4288724203593,83.51249186948984,38.0,1,3870.0,11,11,8.0
right_2237,3796.0,371.63464803081,91.01355882888805,38.0,1,3872.0,12,12,1.0
right_2293,3906.0,34.26624060049994,-1.0,0.0,0,3908.0,0,-1,-1.0
right_2295,3906.0,142.24562192310518,-1.0,0.0,0,3916.0,1,-1,-1.0
right_2305,3906.0,419.2392317161895,1.0010180553595092,0.0,0,4033.0,5,0,94.0
right_2329,3961.0,63.84044458193938,46.007269826000424,65.0,1,4052.0,6,6,71.0
right_2363,4016.0,428.18326786831017,136.01974396607216,10.0,1,4077.0,18,14,6.0
right_2385,4071.0,172.23201611919922,-1.0,0.0,0,4090.0,10,-1,-1.0
right_2395,4071.0,442.68706052482065,-1.0,0.0,0,4100.0,14,-1,-1.0
right_2416,4126.0,9.431225615056633,1.0010340045387238,92.0,0,4225.0,0,0,94.0
right_2420,4126.0,216.69116720609023,16.00314053819767,92.0,0,4233.0,2,2,83.0
right_2466,4181.0,463.29960533073165,98.51474626222023,37.0,1,4258.0,13,13,6.0
right_2476,4236.0,136.01987590785757,136.01987590785757,0.0,0,4267.0,14,14,3.0
right_2540,4291.0,426.2792831700057,1.0010733554429976,0.0,0,4417.0,5,0,91.0
right_2573,4346.0,359.9252452878088,61.00941292198331,64.0,1,4440.0,8,8,53.0
right_2579,4401.0,83.5124943867886,83.5124943867886,9.0,1,4447.0,11,11,27.0
right_2598,4401.0,436.05497496472674,143.52073605680567,9.0,1,4462.0,19,16,9.0
right_2618,4456.0,161.03625794455024,-1.0,0.0,0,4473.0,9,-1,-1.0
right_2651,4511.0,26.287170647253166,1.0011066058681877,91.0,0,4609.0,0,0,3.0
right_2656,4511.0,114.65167663376765,8.502119604608424,91.0,0,4614.0,1,1,4.0
right_2694,4566.0,61.00927061744625,61.00927061744625,36.0,1,4632.0,8,8,6.0
right_2776,4676.0,112.2797722296014,-1.0,0.0,0,4682.0,1,-1,-1.0
right_2798,4676.0,445.07043054709214,1.0010232103830958,0.0,0,4801.0,5,0,87.0
right_2801,4676.0,483.7142883437685,8.502041192300227,0.0,0,4806.0,6,1,81.0
right_2861,4841.0,118.20157065173281,-1.0,0.0,0,4853.0,6,-1,-1.0
right_2901,4896.0,1.0030399690024296,1.0010350106350645,90.0,0,4993.0,0,0,93.0
right_2933,4951.0,342.1768936233595,91.01349888643877,35.0,1,5025.0,12,12,18.0
right_2938,4951.0,404.21383647639306,98.51451786786087,35.0,1,5027.0,13,13,16.0
right_2941,4951.0,478.28742250110946,113.51658390198332,35.0,1,5031.0,15,15,10.0
right_2975,5006.0,498.5821199048312,-1.0,0.0,0,5054.0,23,-1,-1.0
right_3005,5061.0,404.3597881221805,1.0011029063666683,0.0,0,5185.0,5,0,20.0
right_3027,5116.0,61.36737656786147,46.00718436100782,62.0,1,5204.0,6,6,63.0
right_3029,5116.0,172.59199841669275,53.50819563472254,62.0,1,5206.0,7,7,62.0
right_3031,5116.0,350.7642274416982,61.00927088401022,62.0,1,5208.0,8,8,51.0
right_3123,5226.0,488.46517433375124,-1.0,0.0,0,5262.0,14,-1,-1.0
right_3135,5281.0,1.001979155252343,1.0010269438929529,89.0,1,5377.0,0,0,93.0
right_3137,5281.0,77.17810077567589,8.502137839650288,89.0,1,5382.0,1,1,1.0
right_3141,5281.0,268.6682808522636,23.504180854058518,89.0,1,5389.0,3,3,78.0
right_3172,5336.0,224.91367964200916,91.01350813197132,34.0,1,5409.0,12,12,10.0
right_3182,5336.0,455.6648320655338,113.51659140652978,34.0,1,5415.0,15,15,2.0
right_3200,5391.0,151.021752906738,151.021752906738,0.0,0,5425.0,16,16,1.0
right_3239,5446.0,445.72103044129915,1.001101510269848,0.0,0,5569.0,5,0,6.0
right_3242,5446.0,490.7732172803953,8.502006975702216,0.0,0,5574.0,6,1,78.0
right_3289,5556.0,412.11741082742816,136.01938558398126,6.0,1,5613.0,18,13,3.0
right_3314,5611.0,151.85379104155385,-1.0,0.0,0,5626.0,8,-1,-1.0
right_3337,5666.0,1.001364111445639,1.00104768059839,88.0,1,5761.0,0,0,92.0
right_3338,5666.0,22.137510478382527,8.50207895880584,88.0,1,5766.0,1,1,88.0
right_3348,5666.0,328.1172961237321,31.005320702080727,88.0,1,5775.0,4,4,5.0
right_3412,5776.0,329.92334335790304,-1.0,0.0,0,5816.0,19,-1,-1.0
right_3443,5831.0,371.1798731605005,1.0010620373965369,0.0,0,5953.0,4,0,92.0
right_3540,6051.0,1.0098087006487615,1.0010496597099063,87.0,1,6145.0,0,0,90.0
right_3543,6051.0,16.56398038690509,8.502104762072975,87.0,1,6150.0,1,1,87.0
right_3562,6051.0,481.88139946134766,46.007288092863575,87.0,1,6164.0,6,6,27.0
right_3575,6106.0,68.56490001899726,68.5104027018196,32.0,1,6171.0,9,9,11.0
right_3616,6161.0,472.4541002388112,-1.0,0.0,0,6202.0,20,-1,-1.0
right_3628,6216.0,357.465332614258,1.001009041370594,0.0,0,6337.0,4,0,92.0
right_3664,6326.0,91.01337035288445,91.01337035288445,4.0,1,6369.0,12,12,23.0
right_3695,6381.0,132.9129730672559,-1.0,0.0,0,6394.0,6,-1,-1.0
right_3702,6381.0,274.45632133157915,-1.0,0.0,0,6398.0,8,-1,-1.0
right_3728,6436.0,1.0011710383257082,1.001059011791881,86.0,1,6529.0,0,0,91.0
right_3734,6436.0,86.1083887756801,16.003189219515377,86.0,1,6537.0,2,2,82.0
right_3753,6491.0,354.1436089435593,91.01354908991152,31.0,1,6560.0,12,12,27.0
right_3778,6546.0,151.05862451740646,-1.0,0.0,0,6576.0,14,-1,-1.0
right_3824,6601.0,412.7827213868498,1.001037730327596,0.0,0,6721.0,4,0,87.0
right_3849,6656.0,353.46758864047007,53.50828003336432,58.0,1,6742.0,7,7,45.0
right_3853,6656.0,410.05481054158884,61.00934345329802,58.0,1,6744.0,8,8,43.0
right_3877,6711.0,186.03075418303456,121.01777175059864,3.0,1,6761.0,16,15,1.0
right_3901,6766.0,203.39616847701373,-1.0,0.0,0,6781.0,8,-1,-1.0
right_3932,6821.0,1.001019515881353,1.001019515881353,85.0,1,6913.0,0,0,92.0
right_3941,6821.0,288.94930527303364,23.504246389785923,85.0,1,6925.0,3,3,71.0
right_3971,6876.0,153.9154271246971,83.51264064327552,30.0,1,6944.0,11,11,34.0
right_4038,6986.0,365.869548077602,1.0010628305888076,0.0,0,7105.0,3,0,89.0
right_4044,6986.0,435.92842762665816,8.502081443320776,0.0,0,7110.0,4,1,86.0
right_4077,7096.0,177.45841033492576,113.51659662170198,2.0,1,7143.0,15,14,8.0
right_4131,7151.0,492.13688824083664,-1.0,0.0,0,7191.0,11,-1,-1.0
right_4135,7206.0,1.0011041462551589,1.0011041462551589,84.0,1,7297.0,0,0,2.0
right_4161,7261.0,76.01462716593517,76.01139394013666,29.0,1,7325.0,10,10,43.0
right_4210,7316.0,391.06437577773386,-1.0,0.0,0,7352.0,17,-1,-1.0
right_4242,7371.0,341.49990784805266,1.0010075428346,0.0,0,7489.0,4,0,91.0
right_4298,7481.0,372.84490192616363,128.51873382895576,1.0,1,7530.0,17,13,3.0
right_4308,7481.0,469.9154348092873,-1.0,1.0,1,7534.0,19,-1,-1.0
right_4327,7536.0,167.3139255182325,-1.0,0.0,0,7546.0,4,-1,-1.0
right_4355,7591.0,1.0014081105262562,1.0010209065983418,83.0,1,7681.0,0,0,88.0
right_4382,7591.0,491.0322685068474,53.508330410914475,83.0,1,7702.0,7,7,58.0
right_4385,7646.0,68.51050222674377,68.51050222674377,28.0,1,7706.0,9,9,34.0
right_4396,7646.0,108.43668767177708,83.5125630795302,28.0,1,7710.0,11,11,38.0
right_4443,7701.0,494.5409457247704,-1.0,0.0,0,7743.0,21,-1,-1.0
right_4471,7756.0,309.11752437176176,1.0010095575277091,0.0,0,7873.0,3,0,90.0
right_4547,7921.0,36.235214628553074,-1.0,0.0,0,7924.0,1,-1,-1.0
right_4566,7921.0,441.8020331549458,-1.0,0.0,0,7954.0,9,-1,-1.0
right_4582,7976.0,1.001069698433014,1.001069698433014,82.0,1,8065.0,0,0,89.0
right_4613,8031.0,455.3508959952742,106.01568899541023,27.0,1,8100.0,14,14,15.0
right_4652,8086.0,415.61871040165425,-1.0,0.0,0,8119.0,17,-1,-1.0
right_4676,8141.0,289.602372753527,1.0010240212656072,0.0,0,8257.0,3,0,93.0
right_4689,8141.0,436.92957008461116,16.003106570773525,0.0,0,8265.0,5,2,84.0
right_4733,8196.0,498.74457439146937,91.01361832696614,54.0,1,8288.0,12,12,5.0
right_4790,8306.0,445.6525274738669,-1.0,0.0,0,8338.0,9,-1,-1.0
right_4800,8361.0,1.0010045812601902,1.0010045812601902,81.0,1,8449.0,0,0,88.0
right_4823,8361.0,415.13680157391366,46.00733049750966,81.0,1,8468.0,6,6,64.0
right_4852,8416.0,394.32736423555764,98.5144529304314,26.0,1,8482.0,13,13,21.0
right_4861,8471.0,134.8597764443818,-1.0,0.0,0,8491.0,10,-1,-1.0
right_4904,8526.0,123.39249119612913,-1.0,0.0,0,8533.0,1,-1,-1.0
right_4910,8526.0,293.85196767771214,1.001046589385567,0.0,0,8641.0,3,0,91.0
right_4914,8526.0,392.7818269111216,8.502092590054302,0.0,0,8646.0,4,1,87.0
right_4927,8526.0,495.97127508660776,31.00528106318973,0.0,0,8655.0,7,4,75.0
right_4935,8581.0,94.18876313199087,53.50836404419396,53.0,1,8662.0,7,7,59.0
right_4955,8636.0,98.51472322248163,98.51472322248163,4.0,1,8675.0,13,13,2.0
right_4956,8636.0,106.01578128310508,106.01578128310508,4.0,1,8677.0,14,14,4.0
right_4989,8691.0,61.003865602127625,-1.0,0.0,0,8696.0,2,-1,-1.0
right_5005,8691.0,385.26839410271486,-1.0,0.0,0,8715.0,8,-1,-1.0
right_5015,8691.0,494.24587877327576,1.001069790113604,0.0,0,8833.0,11,0,94.0
right_5034,8746.0,82.8453466895967,31.00526763484106,80.0,1,8847.0,4,4,12.0
right_5046,8746.0,453.4991416404955,61.009401969576565,80.0,1,8856.0,8,8,59.0
right_5058,8801.0,129.8808664690224,98.51454788568918,25.0,1,8866.0,13,13,35.0
right_5076,8801.0,454.3237854662351,128.5186203515519,25.0,1,8874.0,17,17,17.0
right_5084,8801.0,498.78774955964417,143.52075773069618,25.0,1,8878.0,19,16,8.0
right_5146,8911.0,270.7819871119223,1.0010940326321247,0.0,0,9025.0,3,0,92.0
right_5149,8911.0,364.32770531208894,8.502099303578234,0.0,0,9030.0,4,1,86.0
right_5174,8966.0,46.00731165368785,46.00731165368785,52.0,1,9044.0,6,6,65.0
right_5193,8966.0,441.96106821633873,83.5124147769418,52.0,1,9055.0,11,11,39.0
right_5237,9076.0,397.22754175653677,-1.0,0.0,0,9099.0,9,-1,-1.0
right_5250,9131.0,1.0010630793941004,1.0010630793941004,79.0,1,9217.0,0,0,86.0
right_5257,9131.0,19.405564320489873,16.00310908940571,79.0,1,9226.0,2,2,81.0
right_5271,9131.0,491.72457128493113,53.508341683470114,79.0,1,9238.0,7,7,52.0
right_5332,9241.0,141.32729561258634,-1.0,0.0,0,9263.0,10,-1,-1.0
right_5385,9296.0,260.23747402317815,1.0010223710805803,0.0,0,9409.0,2,0,90.0
right_5436,9351.0,476.4064550656825,91.01353789450907,51.0,1,9441.0,12,12,33.0
right_5515,9461.0,493.86462043957937,1.0011950966766108,0.0,0,9601.0,11,0,1.0
right_5578,9571.0,465.9083743413911,143.5209181618619,23.0,1,9645.0,19,18,18.0
right_5633,9681.0,245.9034176723539,1.0010922210816489,0.0,0,9793.0,2,0,88.0
right_5669,9736.0,498.1506635303609,98.51479030914804,50.0,1,9827.0,13,13,28.0
right_5741,9846.0,298.5262571524828,-1.0,0.0,0,9864.0,7,-1,-1.0
right_5767,9846.0,494.2754647234455,-1.0,0.0,0,9882.0,11,-1,-1.0
right_5771,9901.0,1.001077862240891,1.001077862240891,77.0,1,9985.0,0,0,84.0
right_5774,9901.0,8.502363511231067,8.502131065595165,77.0,1,9990.0,1,1,83.0
right_5775,9901.0,38.546484097998466,16.003172414040307,77.0,1,9993.0,2,2,79.0
right_5796,9956.0,76.01503783126162,76.0115763634293,22.0,1,10012.0,10,10,35.0
right_5804,9956.0,243.83577698515725,91.01361569463222,22.0,1,10016.0,12,12,27.0
right_5805,9956.0,299.87080823529567,98.51471811786699,22.0,1,10018.0,13,13,22.0
right_5888,10066.0,133.49989199293765,-1.0,0.0,0,10073.0,2,-1,-1.0
right_5890,10066.0,254.26073040505867,1.00105517234158,0.0,0,10177.0,3,0,87.0
right_5892,10066.0,336.71497650304815,8.502063204749845,0.0,0,10182.0,4,1,84.0
right_5909,10121.0,69.3425771083655,53.508423760414864,49.0,1,10198.0,7,7,4.0
right_5917,10121.0,350.829122234229,68.51039070922292,49.0,1,10203.0,9,9,40.0
right_5997,10231.0,276.18999725002794,-1.0,0.0,0,10247.0,5,-1,-1.0
right_6010,10231.0,489.27967198053375,1.0010256950915275,0.0,0,10369.0,9,0,93.0
right_6018,10286.0,108.97832224592554,31.00532428145709,76.0,1,10383.0,4,4,76.0
right_6027,10286.0,372.96724405232817,46.007449749882205,76.0,1,10388.0,6,6,64.0
right_6049,10341.0,95.28295847350307,91.01380869621859,21.0,1,10401.0,12,12,34.0
right_6075,10396.0,173.26762162208405,-1.0,0.0,0,10422.0,13,-1,-1.0
right_6129,10451.0,198.5997886104509,1.0010063850327808,0.0,0,10561.0,2,0,90.0
right_6175,10561.0,288.64670732328665,143.52107105170597,0.0,0,10607.0,19,14,3.0
right_6207,10616.0,37.616113052611134,-1.0,0.0,0,10620.0,2,-1,-1.0
right_6240,10616.0,492.53688912410286,1.0011711840305109,0.0,0,10753.0,10,0,1.0
right_6297,10726.0,462.3960100752988,113.51636529285351,20.0,1,10791.0,15,14,10.0
