vid,init_time,tls_distance,stop_distance,time_to_green,tls_light_count,time_of_pass,leading_cars,stop_leading_cars,stop_duration
right_6298,10726.0,490.8965540426137,121.01737496803986,20.0,1,10793.0,16,13,5.0
right_6354,10836.0,168.02905451115208,1.0010048266332774,0.0,0,10945.0,1,0,93.0
right_6366,10836.0,257.6564471325836,8.502036385427742,0.0,0,10950.0,2,1,87.0
right_6398,10891.0,90.32835856463696,61.00939080145304,47.0,1,10968.0,8,8,53.0
right_6399,10891.0,235.47965638789847,68.51041045049675,47.0,1,10970.0,9,9,47.0
right_6400,10891.0,359.6838137812913,76.01145948419986,47.0,1,10972.0,10,10,39.0
right_6470,11001.0,158.62602416174474,-1.0,0.0,0,11010.0,4,-1,-1.0
right_6471,11001.0,223.3995602916841,-1.0,0.0,0,11014.0,5,-1,-1.0
right_6481,11056.0,1.0010233517556344,1.0010233517556344,74.0,1,11137.0,0,0,81.0
right_6486,11056.0,8.50238432585104,8.502170851961296,74.0,1,11142.0,1,1,1.0
right_6492,11056.0,141.46120462156813,23.50414262503807,74.0,1,11149.0,3,3,68.0
right_6588,11221.0,168.90942732784868,1.0010155890404349,0.0,0,11329.0,1,0,90.0
right_6618,11276.0,221.12309828065327,68.51026735454275,46.0,1,11355.0,9,9,47.0
right_6620,11276.0,317.5878203655593,76.01137815947966,46.0,1,11357.0,10,10,3.0
right_6638,11331.0,128.5185449802797,128.5185449802797,0.0,0,11370.0,16,16,15.0
right_6693,11386.0,327.9353520860895,-1.0,0.0,0,11404.0,5,-1,-1.0
right_6702,11386.0,496.33146683638915,1.0010084557164871,0.0,0,11521.0,9,0,88.0
right_6711,11441.0,23.554480580507,23.504150590917448,73.0,1,11532.0,3,3,77.0
right_6810,11606.0,109.96362275189881,1.0010010857964176,0.0,0,11713.0,0,0,90.0
right_6831,11606.0,490.9840108401142,46.00719363035579,0.0,0,11732.0,6,6,69.0
right_6919,11716.0,282.20419997998323,158.5227632780719,0.0,0,11762.0,20,16,6.0
right_6920,11716.0,352.12678398636126,-1.0,0.0,0,11764.0,21,-1,-1.0
right_6947,11771.0,60.22379609757093,-1.0,0.0,0,11779.0,3,-1,-1.0
right_6949,11771.0,99.8966800259995,-1.0,0.0,0,11781.0,4,-1,-1.0
right_6963,11771.0,486.52905642371627,1.001082106427873,0.0,0,11905.0,10,0,88.0
right_7035,11936.0,170.29889610659512,-1.0,0.0,0,11958.0,11,-1,-1.0
right_7045,11936.0,372.8966085578315,-1.0,0.0,0,11966.0,15,-1,-1.0
right_7049,11936.0,427.45171986278154,-1.0,0.0,0,11968.0,16,-1,-1.0
right_7060,11991.0,177.13465477062164,1.0010297055171122,0.0,0,12097.0,1,0,90.0
right_7061,11991.0,251.08834787961086,8.502100946239409,0.0,0,12102.0,2,1,85.0
right_7072,12046.0,121.08281340434651,68.5104517050591,44.0,1,12122.0,9,9,1.0
right_7075,12046.0,282.1928313225506,76.01128639285315,44.0,1,12124.0,10,10,41.0
right_7085,12101.0,113.51655462164842,113.51655462164842,0.0,0,12134.0,14,14,11.0
right_7086,12101.0,121.01759680761542,121.01759680761542,0.0,0,12136.0,15,15,12.0
right_7153,12156.0,466.1821467720903,1.001102056902198,0.0,0,12289.0,7,0,9.0
right_7158,12156.0,493.6242658471689,8.502134562965239,0.0,0,12294.0,8,1,6.0
right_7161,12211.0,33.75747038373612,23.50414001172697,71.0,1,12300.0,3,3,8.0
right_7195,12266.0,156.17438403341382,83.51241240457888,16.0,1,12319.0,11,11,2.0
right_7270,12376.0,189.74855961477613,1.0010262088302395,0.0,0,12481.0,1,0,88.0
right_7271,12376.0,275.81122413510445,8.502041068966037,0.0,0,12486.0,2,1,86.0
right_7274,12376.0,459.25639228243375,23.50408123286212,0.0,0,12492.0,4,3,71.0
right_7282,12431.0,38.50614601396229,38.50614601396229,43.0,1,12497.0,5,5,55.0
right_7285,12431.0,46.00735423186683,46.00722186196788,43.0,1,12500.0,6,6,54.0
right_7294,12431.0,334.29477573260664,68.51035091231853,43.0,1,12507.0,9,9,38.0
right_7296,12431.0,411.0907835897057,76.01138677211527,43.0,1,12509.0,10,10,29.0
right_7300,12431.0,455.0142341344617,83.5124626299197,43.0,1,12511.0,11,11,28.0
right_7341,12486.0,408.2249292290769,-1.0,0.0,0,12528.0,19,-1,-1.0
right_7385,12541.0,476.90718483729285,1.0010330165882235,0.0,0,12673.0,6,0,88.0
right_7389,12541.0,497.24765104772524,8.502138273709024,0.0,0,12678.0,7,1,28.0
right_7518,12706.0,454.2154554433189,-1.0,0.0,0,12736.0,15,-1,-1.0
right_7537,12761.0,119.81141504459072,1.0010852105326649,0.0,0,12865.0,1,0,90.0
right_7539,12761.0,210.38049635569732,8.502087337003047,0.0,0,12870.0,2,1,85.0
right_7548,12761.0,444.73024229519064,31.005238075829826,0.0,0,12879.0,5,4,72.0
right_7567,12816.0,361.5822674219496,83.51262181801012,42.0,1,12895.0,11,11,36.0
right_7588,12871.0,136.2467420371465,136.01980603773097,0.0,0,12908.0,16,14,4.0
right_7651,12926.0,461.8134812967852,1.0010424276271692,0.0,0,13057.0,6,0,91.0
right_7654,12926.0,488.28874582983553,8.502122786370421,0.0,0,13062.0,7,1,90.0
right_7669,12981.0,98.98409383587864,38.50640052078961,69.0,1,13073.0,5,5,55.0
right_7675,12981.0,408.79591881586236,61.00953433598772,69.0,1,13080.0,8,8,40.0
right_7691,13036.0,182.09690495748058,98.51473795366735,14.0,1,13091.0,13,13,12.0
right_7700,13036.0,270.7506660775281,106.01585788431669,14.0,1,13093.0,14,14,1.0
right_7725,13091.0,158.45549979107508,-1.0,0.0,0,13110.0,10,-1,-1.0
right_7727,13091.0,195.5213748411296,-1.0,0.0,0,13112.0,11,-1,-1.0
right_7731,13091.0,288.03962242603285,-1.0,0.0,0,13114.0,12,-1,-1.0
right_7741,13091.0,376.64414976654825,-1.0,0.0,0,13116.0,13,-1,-1.0
right_7751,13091.0,491.9457278628412,-1.0,0.0,0,13129.0,16,-1,-1.0
right_7764,13146.0,144.40877114962782,1.0011084424842238,0.0,0,13249.0,1,0,2.0
right_7766,13146.0,289.6395629865117,8.502032730789438,0.0,0,13254.0,2,1,79.0
right_7793,13201.0,107.08211027754038,53.508118935004966,41.0,1,13271.0,7,7,45.0
right_7829,13256.0,204.4631794817745,-1.0,0.0,0,13291.0,15,-1,-1.0
right_7849,13256.0,489.1335455112159,-1.0,0.0,0,13300.0,20,-1,-1.0
right_7880,13311.0,480.1229730786756,1.0010866329137684,0.0,0,13441.0,6,0,90.0
right_7984,13531.0,47.814619916173,1.0010238234539202,95.0,0,13633.0,0,0,92.0
right_8001,13586.0,53.508278349007924,53.508278349007924,40.0,1,13654.0,7,7,54.0
right_8070,13641.0,467.2844610615633,-1.0,0.0,0,13688.0,22,-1,-1.0
right_8100,13696.0,305.4028326743282,-1.0,0.0,0,13715.0,3,-1,-1.0
right_8114,13696.0,465.018178838864,1.001064421113938,0.0,0,13825.0,6,0,91.0
right_8115,13696.0,491.94711986761536,8.502214825159456,0.0,0,13830.0,7,1,1.0
right_8122,13751.0,37.32976657123624,31.00529256670995,67.0,1,13839.0,4,4,2.0
right_8179,13806.0,484.44226838648314,143.52071760918483,12.0,1,13871.0,19,13,2.0
right_8207,13861.0,431.3544908909127,-1.0,0.0,0,13891.0,14,-1,-1.0
right_8221,13916.0,9.993860583156616,1.0010676073188731,94.0,0,14017.0,0,0,94.0
right_8222,13916.0,49.33596570203065,8.502075444513139,94.0,0,14022.0,1,1,92.0
right_8272,13971.0,332.90971416030067,98.51460085283155,39.0,1,14051.0,13,13,40.0
right_8321,14026.0,478.0872799653735,-1.0,0.0,0,14076.0,23,-1,-1.0
right_8355,14081.0,459.2794554037972,1.001102213313061,0.0,0,14209.0,7,0,48.0
right_8374,14136.0,387.79528434853995,53.50846696992676,66.0,1,14230.0,7,7,8.0
right_8389,14191.0,91.01374237753242,91.01349120779469,11.0,1,14241.0,12,12,27.0
right_8395,14191.0,187.3344167152419,106.01567385955495,11.0,1,14245.0,14,14,3.0
right_8413,14246.0,115.77370494935656,-1.0,0.0,0,14258.0,6,-1,-1.0
right_8449,14301.0,14.159523943858064,1.0010692911533283,93.0,0,14401.0,0,0,92.0
right_8571,14466.0,398.94291805010283,1.0010953463873309,0.0,0,14593.0,5,0,94.0
right_8672,14686.0,1.024902296274945,1.0010279991971058,92.0,0,14785.0,0,0,93.0
right_8690,14741.0,53.50824656821021,53.50824656821021,37.0,1,14806.0,7,7,51.0
right_8733,14796.0,363.03354650384256,-1.0,0.0,0,14836.0,19,-1,-1.0
right_8758,14851.0,422.4450721394271,1.00104438010311,0.0,0,14977.0,5,0,94.0
right_8759,14851.0,469.039879262168,8.502181585478636,0.0,0,14982.0,6,1,3.0
right_8763,14851.0,493.5860032651448,16.003109180093247,0.0,0,14986.0,7,2,82.0
right_8781,14906.0,477.3277169167996,76.01154118406394,64.0,1,15005.0,10,10,2.0
right_8787,14961.0,91.01355253000014,91.01355253000014,9.0,1,15009.0,12,12,28.0
right_8819,15016.0,125.64283257194204,-1.0,0.0,0,15029.0,6,-1,-1.0
right_8859,15071.0,0.3685364941707121,0.3685364941707121,91.0,0,15071.0,0,0,-1.0
right_8859,15126.0,0.3685364941707121,0.3685364941707121,36.0,0,15126.0,0,0,-1.0
right_8860,15071.0,83.1172283905762,7.869609517299921,91.0,0,15174.0,1,1,88.0
right_8871,15071.0,389.21465188777074,30.3727460020757,91.0,0,15183.0,4,4,73.0
right_8886,15071.0,496.5725426060148,52.875798384762724,91.0,0,15190.0,7,7,59.0
right_8949,15181.0,478.8734034372196,-1.0,0.0,0,15226.0,21,-1,-1.0
right_8983,15236.0,451.5267275698771,1.0010516881573042,0.0,0,15361.0,6,0,88.0
right_8985,15236.0,499.5818599615247,8.502079643616469,0.0,0,15366.0,7,1,80.0
right_9089,15456.0,1.326885019544534,1.001183312848923,90.0,0,15553.0,0,0,1.0
right_9091,15456.0,40.27797258679709,8.502050000055307,90.0,0,15558.0,1,1,89.0
right_9112,15511.0,61.009294893508475,61.009294893508475,35.0,1,15576.0,8,8,2.0
right_9136,15511.0,487.9614945090376,121.01745954335422,35.0,1,15592.0,16,16,19.0
right_9173,15566.0,466.86747228531164,-1.0,0.0,0,15611.0,22,-1,-1.0
right_9176,15566.0,491.8872497207485,-1.0,0.0,0,15613.0,23,-1,-1.0
right_9198,15621.0,256.224939551577,-1.0,0.0,0,15635.0,2,-1,-1.0
right_9205,15621.0,387.44611390735946,1.001012263539792,0.0,0,15745.0,4,0,93.0
right_9208,15621.0,437.0023474180962,8.502042308079979,0.0,0,15750.0,5,1,89.0
right_9216,15676.0,31.00515318358714,31.00515318358714,62.0,1,15759.0,4,4,73.0
right_9223,15676.0,439.56956308986986,61.00927488866438,62.0,1,15768.0,8,8,46.0
right_9229,15676.0,477.63558846367516,68.51032595627919,62.0,1,15770.0,9,9,37.0
right_9255,15731.0,301.80861222642613,121.01765333076771,7.0,1,15785.0,16,15,2.0
right_9281,15786.0,142.78440458114642,-1.0,0.0,0,15801.0,7,-1,-1.0
right_9301,15841.0,1.0057721338640704,1.0010654950692697,89.0,1,15937.0,0,0,92.0
right_9303,15841.0,62.658430479457365,8.502159479997715,89.0,1,15942.0,1,1,87.0
right_9310,15841.0,352.52878388660037,31.005280045438443,89.0,1,15951.0,4,4,74.0
right_9316,15841.0,472.6311291435732,46.00736719049257,89.0,1,15956.0,6,6,62.0
right_9321,15896.0,61.00944671681697,61.00944671681697,34.0,1,15960.0,8,8,49.0
right_9367,15951.0,151.0220334407111,151.0220334407111,0.0,0,15984.0,16,16,6.0
right_9402,15951.0,499.7995438439772,-1.0,0.0,0,15999.0,24,-1,-1.0
right_9417,16006.0,385.8921750406735,1.00103023198335,0.0,0,16129.0,4,0,91.0
right_9421,16006.0,475.8432075928897,16.00310254816759,0.0,0,16137.0,6,2,86.0
right_9436,16061.0,235.97511260109013,61.00928462650177,61.0,1,16152.0,8,8,60.0
right_9459,16116.0,113.520462808903,113.51662554467201,6.0,1,16166.0,15,15,24.0
right_9525,16171.0,427.07934599467245,-1.0,0.0,0,16198.0,13,-1,-1.0
right_9532,16226.0,1.0899935114445611,1.0010772447864724,88.0,1,16321.0,0,0,89.0
right_9535,16226.0,71.03954370931034,8.502123999138519,88.0,1,16327.0,1,1,86.0
right_9553,16226.0,278.3760125945322,23.50414461779923,88.0,1,16333.0,3,3,75.0
right_9571,16281.0,61.00944996162974,61.00944996162974,33.0,1,16345.0,8,8,48.0
right_9572,16281.0,68.51050592917886,68.51050592917886,33.0,1,16347.0,9,9,49.0
right_9575,16281.0,77.01307787103207,76.01163658491977,33.0,1,16349.0,10,10,2.0
right_9590,16281.0,461.1196527532302,106.01572895880248,33.0,1,16357.0,14,14,5.0
right_9592,16281.0,485.55752511695033,113.51684604989815,33.0,1,16359.0,15,15,1.0
right_9617,16336.0,242.3288930181413,-1.0,0.0,0,16370.0,16,-1,-1.0
right_9653,16391.0,348.81920509106124,1.0011376996380363,0.0,0,16513.0,3,0,1.0
right_9658,16391.0,406.23580558188263,8.502077596196216,0.0,0,16518.0,4,1,91.0
right_9666,16391.0,482.6931839662604,23.50425258406796,0.0,0,16524.0,6,3,86.0
right_9712,16501.0,154.75333156575059,121.01784005184862,5.0,1,16553.0,16,16,20.0
right_9783,16611.0,1.0242850960412966,1.0010054024517672,87.0,1,16705.0,0,0,90.0
right_9785,16611.0,74.74919987376364,8.502066876636434,87.0,1,16710.0,1,1,83.0
right_9802,16611.0,425.75906442934644,31.00522285329453,87.0,1,16719.0,4,4,67.0
right_9849,16721.0,146.40898710380253,-1.0,0.0,0,16750.0,14,-1,-1.0
right_9850,16721.0,202.4429404970257,-1.0,0.0,0,16752.0,15,-1,-1.0
right_9882,16776.0,169.3257955729849,-1.0,0.0,0,16786.0,1,-1,-1.0
right_9884,16776.0,267.0806389507311,-1.0,0.0,0,16793.0,2,-1,-1.0
right_9887,16776.0,393.79350341707465,1.001078928229333,0.0,0,16897.0,4,0,91.0
right_9893,16776.0,442.8848410289735,8.502214821903749,0.0,0,16902.0,5,1,1.0
right_9941,16886.0,253.93797544864933,121.0178410478306,4.0,1,16937.0,16,15,13.0
right_9963,16941.0,73.95618680035555,-1.0,0.0,0,16948.0,3,-1,-1.0
right_9989,16996.0,1.0010102346875556,1.0010102346875556,86.0,1,17089.0,0,0,92.0
right_9994,16996.0,8.504641236514772,8.502039303914843,86.0,1,17094.0,1,1,90.0
right_10035,17051.0,326.5751261289231,98.51462722789057,31.0,1,17122.0,13,13,31.0
right_10105,17161.0,324.09934983626,1.0011565049879323,0.0,0,17281.0,3,0,1.0
right_10123,17216.0,31.005277954215842,31.005277954215842,58.0,1,17295.0,4,4,69.0
right_10146,17271.0,239.69132829057048,121.01762511817505,3.0,1,17321.0,16,15,12.0
right_10157,17271.0,386.62260926431037,136.01974273561856,3.0,1,17325.0,18,12,1.0
right_10159,17271.0,434.9230935357512,-1.0,3.0,1,17327.0,19,-1,-1.0
right_10182,17326.0,331.3237989088521,-1.0,0.0,0,17348.0,9,-1,-1.0
right_10203,17381.0,1.0013907299373839,1.0010422860441397,85.0,1,17473.0,0,0,89.0
right_10305,17491.0,496.6933253315533,-1.0,0.0,0,17533.0,21,-1,-1.0
right_10320,17546.0,343.33814056860285,1.001101347149131,0.0,0,17665.0,3,0,65.0
right_10322,17546.0,450.3220112659037,8.502134380919074,0.0,0,17670.0,4,1,54.0
right_10335,17601.0,48.49948009827034,46.007301021472934,57.0,1,17684.0,6,6,33.0
right_10412,17711.0,85.38600087948663,-1.0,0.0,0,17719.0,4,-1,-1.0
right_10413,17711.0,103.04347544402464,-1.0,0.0,0,17721.0,5,-1,-1.0
right_10440,17766.0,1.001039210904196,1.001039210904196,84.0,1,17857.0,0,0,91.0
right_10454,17766.0,314.19603451984,31.00528902198801,84.0,1,17871.0,4,4,71.0
right_10470,17821.0,82.60824327171048,68.51066750377163,29.0,1,17883.0,9,9,5.0
right_10473,17821.0,195.111556046456,76.01155311332984,29.0,1,17885.0,10,10,32.0
right_10546,17931.0,324.2869072247296,1.0010700802513952,0.0,0,18049.0,3,0,93.0
right_10566,17986.0,107.7814621455036,53.5085780827946,56.0,1,18069.0,7,7,2.0
right_10579,17986.0,416.5624558616429,76.01156101625702,56.0,1,18076.0,10,10,45.0
right_10582,18041.0,91.01366010847029,91.01366010847029,1.0,1,18080.0,12,12,20.0
right_10611,18096.0,48.836969776849116,-1.0,0.0,0,18101.0,2,-1,-1.0
right_10636,18096.0,417.71349112719264,-1.0,0.0,0,18123.0,9,-1,-1.0
right_10646,18151.0,1.0010293066848703,1.0010293066848703,83.0,1,18241.0,0,0,90.0
right_10655,18151.0,8.513061648088524,8.502035243842897,83.0,1,18246.0,1,1,87.0
right_10659,18151.0,57.03031224479622,16.003049895158313,83.0,1,18249.0,2,2,82.0
right_10694,18206.0,68.5102778449214,68.5102778449214,28.0,1,18266.0,9,9,44.0
right_10697,18206.0,76.05696310077234,76.01129549700319,28.0,1,18269.0,10,10,40.0
right_10791,18316.0,314.28866549795487,1.0010545384867555,0.0,0,18433.0,3,0,93.0
right_10847,18426.0,349.5869746320881,136.01982415016215,0.0,1,18476.0,18,14,5.0
right_10869,18481.0,83.63423986895486,-1.0,0.0,0,18489.0,4,-1,-1.0
right_10903,18536.0,1.0011051052341031,1.0011051052341031,82.0,1,18625.0,0,0,17.0
right_10906,18536.0,8.505397192128612,8.502107359200693,82.0,1,18630.0,1,1,17.0
right_10914,18536.0,121.35433926718326,23.50433000976545,82.0,1,18636.0,3,3,1.0
right_10928,18591.0,61.00921700336511,61.00921700336511,27.0,1,18648.0,8,8,42.0
right_10933,18591.0,76.01849616538595,76.01122777290624,27.0,1,18653.0,10,10,41.0
right_10934,18591.0,138.77158554717894,83.51223493582609,27.0,1,18655.0,11,11,34.0
right_10939,18591.0,346.3010888044722,98.51433801856092,27.0,1,18659.0,13,13,22.0
right_10966,18646.0,151.01213734515488,-1.0,0.0,0,18672.0,12,-1,-1.0
right_10975,18646.0,304.30392776788324,-1.0,0.0,0,18678.0,15,-1,-1.0
right_11007,18701.0,314.1980108411982,1.0010108984143358,0.0,0,18817.0,3,0,91.0
right_11031,18756.0,38.50629685078268,38.50629685078268,54.0,1,18833.0,5,5,66.0
right_11051,18756.0,483.7425336699001,91.0134546653147,54.0,1,18848.0,12,12,34.0
right_11078,18811.0,496.38771544396883,-1.0,5.0,1,18869.0,23,-1,-1.0
right_11105,18866.0,478.7680788752623,-1.0,0.0,0,18901.0,11,-1,-1.0
right_11110,18921.0,1.001066285003276,1.001066285003276,81.0,1,19009.0,0,0,88.0
right_11114,18921.0,8.502170835469371,8.502170835469371,81.0,1,19014.0,1,1,11.0
right_11124,18921.0,216.42980822991922,31.00518103506249,81.0,1,19023.0,4,4,74.0
right_11205,19086.0,118.93785213378487,-1.0,0.0,0,19093.0,1,-1,-1.0
right_11214,19086.0,287.5290802752412,1.001092476517954,0.0,0,19201.0,3,0,92.0
right_11218,19086.0,375.3389590084552,8.502140362071543,0.0,0,19206.0,4,1,85.0
right_11238,19141.0,79.08538722148717,53.50854401808573,53.0,1,19222.0,7,7,59.0
right_11254,19141.0,465.84310149755333,83.51272760377486,53.0,1,19231.0,11,11,38.0
right_11299,19196.0,318.22462780661874,143.52106920493003,4.0,1,19246.0,19,15,6.0
right_11305,19196.0,386.1816753190545,151.02208346480168,4.0,1,19248.0,20,13,1.0
right_11347,19251.0,281.2304809631779,-1.0,0.0,0,19267.0,7,-1,-1.0
right_11366,19306.0,1.001006750272836,1.001006750272836,80.0,1,19393.0,0,0,86.0
right_11379,19361.0,53.508110969971426,53.508110969971426,25.0,1,19414.0,7,7,39.0
right_11383,19361.0,68.51659245732243,68.51022928772466,25.0,1,19419.0,9,9,39.0
right_11401,19416.0,150.80446515505383,-1.0,0.0,0,19440.0,12,-1,-1.0
right_11402,19416.0,203.99940700950089,-1.0,0.0,0,19442.0,13,-1,-1.0
right_11432,19416.0,486.59380639893936,-1.0,0.0,0,19452.0,18,-1,-1.0
right_11449,19471.0,307.5918321546167,1.001035833172068,0.0,0,19585.0,3,0,89.0
right_11558,19636.0,499.8980974602282,1.0010084568112916,0.0,0,19777.0,11,0,93.0
right_11561,19691.0,8.502008940682456,8.502008940682456,79.0,1,19782.0,1,1,86.0
right_11581,19691.0,391.6775619773194,46.007316235498244,79.0,1,19796.0,6,6,64.0
right_11637,19801.0,150.47210380574282,-1.0,0.0,0,19825.0,11,-1,-1.0
right_11672,19801.0,432.1283385544146,-1.0,0.0,0,19838.0,18,-1,-1.0
right_11690,19856.0,262.8830450889655,1.0011023640440158,0.0,0,19969.0,2,0,8.0
right_11695,19856.0,364.62215248793365,8.502211583001554,0.0,0,19974.0,3,1,1.0
right_11798,20076.0,1.0010546326421377,1.0010546326421377,78.0,1,20161.0,0,0,85.0
right_11809,20076.0,16.025743571883883,16.003222361196208,78.0,1,20169.0,2,2,7.0
right_11865,20131.0,420.40784923788163,106.0155933846653,23.0,1,20196.0,14,14,18.0
right_11873,20131.0,499.6606327575631,128.51876399425214,23.0,1,20203.0,17,14,7.0
right_11892,20186.0,490.61951498482375,-1.0,0.0,0,20224.0,18,-1,-1.0
right_11914,20241.0,258.9568797875196,1.0010135922415202,0.0,0,20353.0,2,0,90.0
right_11986,20351.0,293.65268352013067,151.0220974023689,1.0,1,20401.0,20,17,9.0
right_12014,20406.0,108.08968991713556,-1.0,0.0,0,20416.0,5,-1,-1.0
right_12016,20406.0,173.4797010495326,-1.0,0.0,0,20418.0,6,-1,-1.0
right_12030,20406.0,496.69830117337403,1.0010504956284194,0.0,0,20545.0,12,0,92.0
right_12052,20461.0,236.2471637605689,38.506165246376675,77.0,1,20562.0,5,5,71.0
right_12061,20461.0,465.910605141148,61.00931143650553,77.0,1,20569.0,8,8,54.0
right_12075,20516.0,83.51257102269687,83.51257102269687,22.0,1,20576.0,11,11,40.0
right_12081,20516.0,236.6704437159001,106.01573274321515,22.0,1,20582.0,14,14,29.0
right_12144,20571.0,439.43271557001486,-1.0,0.0,0,20608.0,19,-1,-1.0
right_12169,20626.0,187.16764264342467,1.0010031960634933,0.0,0,20737.0,2,0,92.0
