vid,init_time,tls_distance,stop_distance,time_to_green,tls_light_count,time_of_pass,leading_cars,stop_leading_cars,stop_duration
right_12170,20626.0,282.74984586182967,8.5020366372014,0.0,0,20742.0,3,1,88.0
right_12180,20681.0,38.50619576626082,38.50619576626082,49.0,1,20754.0,5,5,61.0
right_12203,20681.0,402.6306506559252,83.51250289199999,49.0,1,20767.0,11,11,19.0
right_12220,20736.0,128.51937955021288,128.51877483717408,0.0,1,20779.0,17,16,1.0
right_12248,20791.0,72.1468644266953,-1.0,0.0,0,20798.0,3,-1,-1.0
right_12250,20791.0,92.28404789870024,-1.0,0.0,0,20800.0,4,-1,-1.0
right_12255,20791.0,121.35255429010651,-1.0,0.0,0,20802.0,5,-1,-1.0
right_12261,20791.0,183.76317852521302,-1.0,0.0,0,20804.0,6,-1,-1.0
right_12273,20791.0,492.9198268234189,1.0011478419058903,0.0,0,20929.0,11,0,1.0
right_12291,20846.0,278.97986200973395,46.00735169467834,76.0,1,20948.0,6,6,70.0
right_12363,20956.0,165.71501811757932,-1.0,0.0,0,20981.0,12,-1,-1.0
right_12366,20956.0,173.42626701476257,-1.0,0.0,0,20983.0,13,-1,-1.0
right_12406,21011.0,225.51048876764247,1.001024519602936,0.0,0,21121.0,2,0,92.0
right_12429,21011.0,492.92469382773356,38.50618850661317,0.0,0,21138.0,7,5,68.0
right_12464,21121.0,143.82537451201142,136.01970435256635,0.0,0,21165.0,18,15,8.0
right_12491,21176.0,79.38984153415038,-1.0,0.0,0,21184.0,4,-1,-1.0
right_12512,21176.0,496.1153413717635,1.0010964820060622,0.0,0,21313.0,11,0,91.0
right_12553,21286.0,229.0651917335577,98.51465053536332,20.0,1,21347.0,13,13,17.0
right_12582,21341.0,234.77575211149932,-1.0,0.0,0,21368.0,13,-1,-1.0
right_12615,21396.0,155.8644997062441,1.0010104574766387,0.0,0,21505.0,2,0,93.0
right_12635,21396.0,456.3876096196472,31.005160550017422,0.0,0,21518.0,6,4,77.0
right_12649,21451.0,333.6370231189765,83.51232283173397,47.0,1,21534.0,11,11,41.0
right_12689,21506.0,438.3060776338913,-1.0,0.0,0,21557.0,22,-1,-1.0
right_12691,21506.0,468.8514191686011,-1.0,0.0,0,21559.0,23,-1,-1.0
right_12724,21561.0,478.37087423115463,1.0010718702353074,0.0,0,21697.0,9,0,93.0
right_12802,21726.0,222.95000792825383,-1.0,0.0,0,21756.0,15,-1,-1.0
right_12842,21781.0,180.48485363095813,1.001004852192807,0.0,0,21889.0,1,0,91.0
right_12846,21781.0,307.82669856649443,8.502110152373232,0.0,0,21894.0,2,1,5.0
right_12850,21781.0,438.3387040434405,23.50410485002658,0.0,0,21900.0,4,3,73.0
right_12895,21891.0,206.2905878622084,143.52072060933918,0.0,0,21934.0,18,15,6.0
right_12914,21946.0,52.21339314729534,-1.0,0.0,0,21951.0,2,-1,-1.0
right_12927,21946.0,430.96506806947286,-1.0,0.0,0,21973.0,7,-1,-1.0
right_12928,21946.0,471.56923203812914,1.0010509939288001,0.0,0,22081.0,8,0,93.0
right_12930,21946.0,493.66207865700125,8.502124348986342,0.0,0,22086.0,9,1,90.0
right_12936,22001.0,23.504319759763174,23.504319759763174,73.0,1,22093.0,3,3,82.0
right_12983,22056.0,98.72963170649729,98.51486334998951,18.0,1,22116.0,13,13,8.0
right_13016,22056.0,482.5122382722795,143.5210047947578,18.0,1,22127.0,19,17,1.0
right_13054,22166.0,113.88449089108542,1.001039466454415,0.0,0,22273.0,1,0,93.0
right_13065,22166.0,253.9248867133673,8.502076572538101,0.0,0,22278.0,2,1,83.0
right_13068,22166.0,412.38258537752546,23.50426332043304,0.0,0,22284.0,4,3,1.0
right_13102,22276.0,121.01779050559105,121.01779050559105,0.0,0,22313.0,15,15,13.0
right_13121,22276.0,136.0210020726561,136.01987793962178,0.0,0,22317.0,17,16,12.0
right_13157,22331.0,46.50491463447429,-1.0,0.0,0,22336.0,2,-1,-1.0
right_13158,22331.0,64.92568758602505,-1.0,0.0,0,22338.0,3,-1,-1.0
right_13186,22331.0,491.3566742993891,1.0010007694364729,0.0,0,22465.0,10,0,91.0
right_13188,22386.0,8.502042733939732,8.502042733939732,72.0,1,22470.0,1,1,80.0
right_13200,22386.0,29.35882116824172,23.50418437103076,72.0,1,22476.0,3,3,75.0
right_13223,22441.0,68.51045696815237,68.51045696815237,17.0,1,22490.0,9,9,33.0
right_13230,22441.0,76.01150214024483,76.01150214024483,17.0,1,22492.0,10,10,34.0
right_13239,22441.0,217.1700438511556,98.51461009006806,17.0,1,22498.0,13,13,23.0
right_13248,22441.0,405.9871168099344,113.51671447334736,17.0,1,22502.0,15,14,13.0
right_13251,22441.0,456.60679544918236,121.01773944918853,17.0,1,22504.0,16,13,7.0
right_13252,22441.0,485.69819555925204,128.51880395114821,17.0,1,22506.0,17,13,4.0
right_13302,22551.0,135.27505588046415,1.0010832018110705,0.0,0,22657.0,1,0,92.0
right_13304,22551.0,227.1850505421233,8.502161926299491,0.0,0,22662.0,2,1,87.0
right_13305,22551.0,309.8803134283773,16.00318805065109,0.0,0,22665.0,3,2,86.0
right_13310,22551.0,499.4747837857343,46.00735437438533,0.0,0,22675.0,7,6,8.0
right_13331,22661.0,113.51655018123712,113.51655018123712,0.0,0,22694.0,14,14,11.0
right_13372,22716.0,73.52736207095211,-1.0,0.0,0,22721.0,2,-1,-1.0
right_13394,22716.0,482.9303817119713,1.0010913881102397,0.0,0,22849.0,8,0,90.0
right_13396,22716.0,498.19800016433,8.50212019334475,0.0,0,22854.0,9,1,88.0
right_13489,22881.0,455.0968259119429,-1.0,0.0,0,22914.0,14,-1,-1.0
right_13512,22936.0,144.57557718129817,1.0010695659910311,0.0,0,23041.0,1,0,92.0
right_13514,22936.0,194.7095197389509,8.502150413117478,0.0,0,23046.0,2,1,89.0
right_13539,22991.0,68.85175159961892,68.51056692271254,43.0,1,23067.0,9,9,1.0
right_13542,22991.0,196.2282625040039,76.01150020914241,43.0,1,23069.0,10,10,46.0
right_13548,22991.0,366.9679915068695,91.01364289273243,43.0,1,23073.0,12,12,38.0
right_13551,22991.0,483.43468384295693,106.0157749235367,43.0,1,23077.0,14,14,7.0
right_13587,23046.0,428.52364237895233,-1.0,0.0,0,23094.0,22,-1,-1.0
right_13615,23101.0,208.85278947260215,-1.0,0.0,0,23112.0,4,-1,-1.0
right_13629,23101.0,468.3502075777389,1.0010049178940792,0.0,0,23233.0,8,0,91.0
right_13632,23101.0,491.48073315732177,8.502042137128171,0.0,0,23238.0,9,1,87.0
right_13641,23156.0,23.50419417941634,23.50419417941634,70.0,1,23244.0,3,3,6.0
right_13691,23211.0,326.60376542635163,121.01760535505258,15.0,1,23272.0,16,16,1.0
right_13694,23211.0,391.2836046568458,128.5184429585987,15.0,1,23274.0,17,16,14.0
right_13707,23266.0,162.74220732668942,-1.0,0.0,0,23286.0,9,-1,-1.0
right_13764,23321.0,61.35631756537345,1.001021533541973,0.0,0,23425.0,0,0,93.0
right_13765,23321.0,99.25773556181372,8.502081763936927,0.0,0,23430.0,1,1,92.0
right_13797,23376.0,249.40454729019606,83.51249625910333,42.0,1,23454.0,11,11,43.0
right_13853,23486.0,21.541727487405748,-1.0,0.0,0,23488.0,1,-1,-1.0
right_13877,23486.0,476.90489765303215,1.0010326246094792,0.0,0,23617.0,8,0,88.0
right_13880,23486.0,498.2574234850705,8.502146451424096,0.0,0,23622.0,9,1,2.0
right_13925,23596.0,83.51262011014717,83.51262011014717,14.0,1,23648.0,11,11,32.0
right_13955,23651.0,159.2220584773743,-1.0,0.0,0,23671.0,10,-1,-1.0
right_13957,23651.0,191.21565415433534,-1.0,0.0,0,23673.0,11,-1,-1.0
right_13994,23706.0,96.2010374245084,1.0010892928083877,0.0,0,23809.0,1,0,92.0
right_13998,23706.0,241.49338475973832,8.502172765617331,0.0,0,23814.0,2,1,84.0
right_14067,23816.0,492.8933811220341,-1.0,0.0,0,23862.0,21,-1,-1.0
right_14092,23871.0,445.26893886216,1.001029528400636,0.0,0,24001.0,5,0,92.0
right_14094,23871.0,476.97408322719855,8.502179559245294,0.0,0,24006.0,6,1,1.0
right_14137,23981.0,98.5208937541627,98.51458401020113,13.0,1,24034.0,13,13,5.0
right_14141,23981.0,281.8312255392782,113.51650175141071,13.0,1,24038.0,15,15,19.0
right_14186,24036.0,352.5071751843206,-1.0,0.0,0,24061.0,13,-1,-1.0
right_14207,24091.0,35.9072537535186,1.0010150642353324,95.0,0,24193.0,0,0,90.0
right_14216,24091.0,257.75380635121843,16.003059155990854,95.0,0,24201.0,2,2,82.0
right_14261,24201.0,136.03503493755406,136.01961582344163,0.0,0,24236.0,16,14,1.0
right_14305,24256.0,448.80089291678735,1.0011320186757189,0.0,0,24385.0,5,0,2.0
right_14315,24256.0,496.2455719206482,16.00303919427631,0.0,0,24393.0,7,2,86.0
right_14332,24311.0,117.78538791314655,38.50628529919885,67.0,1,24401.0,5,5,5.0
right_14417,24476.0,23.13496810445179,1.0010034983783385,94.0,0,24577.0,0,0,92.0
right_14425,24476.0,287.47081507509563,23.504205886690674,94.0,0,24588.0,3,3,1.0
right_14443,24531.0,68.55849527003113,68.51026184894772,39.0,1,24602.0,9,9,51.0
right_14450,24531.0,279.1146517129614,83.51231398175003,39.0,1,24606.0,11,11,38.0
right_14482,24586.0,489.14675554744906,-1.0,0.0,0,24633.0,22,-1,-1.0
right_14509,24641.0,135.00935121836312,-1.0,0.0,0,24648.0,1,-1,-1.0
right_14519,24641.0,439.1803079118952,1.001001034477838,0.0,0,24769.0,5,0,90.0
right_14520,24641.0,474.6435674680397,8.50212984858166,0.0,0,24774.0,6,1,11.0
right_14523,24696.0,23.504037801927158,23.504037801927158,66.0,1,24780.0,3,3,75.0
right_14541,24696.0,328.56665058927604,61.009421706249334,66.0,1,24793.0,8,8,1.0
right_14557,24751.0,138.4999462060431,113.5165393284388,11.0,1,24807.0,15,15,23.0
right_14592,24806.0,301.34164351979257,-1.0,0.0,0,24830.0,12,-1,-1.0
right_14597,24806.0,414.3430464778096,-1.0,0.0,0,24834.0,14,-1,-1.0
right_14609,24861.0,55.08357322876418,1.0010054702883622,93.0,0,24961.0,0,0,88.0
right_14611,24861.0,156.85434159289804,8.502134114928822,93.0,0,24966.0,1,1,3.0
right_14618,24861.0,410.91679435977716,23.504130124099504,93.0,0,24972.0,3,3,71.0
right_14627,24861.0,496.7129958290607,38.506149823981154,93.0,0,24977.0,5,5,62.0
right_14719,25026.0,420.874126229994,1.0010602632915493,0.0,0,25153.0,5,0,94.0
right_14722,25026.0,499.5032601471059,16.00321756476825,0.0,0,25162.0,7,2,1.0
right_14783,25191.0,123.12319660394523,-1.0,0.0,0,25204.0,6,-1,-1.0
right_14828,25246.0,29.056754798483663,1.0010513126939031,92.0,0,25345.0,0,0,89.0
right_14833,25246.0,129.62918622916914,8.502149971888057,92.0,0,25350.0,1,1,84.0
right_14868,25301.0,354.2536336748861,83.5124373097795,37.0,1,25375.0,11,11,32.0
right_14901,25356.0,479.9617393031716,-1.0,0.0,0,25400.0,21,-1,-1.0
right_14927,25411.0,414.23430961677803,1.0011379085431713,0.0,0,25537.0,4,0,1.0
right_14928,25411.0,458.05856344774367,8.502041555613117,0.0,0,25542.0,5,1,89.0
right_14983,25521.0,106.01542175198256,106.01542175198256,9.0,1,25573.0,14,14,30.0
right_15059,25631.0,8.004820285746291,1.0011078369842608,91.0,0,25729.0,0,0,2.0
right_15060,25631.0,72.44320261801533,8.502061495042026,91.0,0,25734.0,1,1,86.0
right_15082,25631.0,487.14419257603583,46.00722427094435,91.0,0,25748.0,6,6,64.0
right_15113,25686.0,177.29620497189458,83.51245922617079,36.0,1,25758.0,11,11,41.0
right_15125,25686.0,496.62534954957664,121.01777810449528,36.0,1,25768.0,16,16,20.0
right_15195,25796.0,415.2733527437784,1.00107053661975,0.0,0,25921.0,5,0,91.0
right_15198,25796.0,464.129441413749,8.502118010337313,0.0,0,25926.0,6,1,88.0
right_15223,25851.0,358.27533812457693,61.00946432853402,63.0,1,25944.0,8,8,52.0
right_15264,25906.0,193.8082203581928,113.5168090313665,8.0,1,25959.0,15,15,3.0
right_15279,25906.0,482.87982700066635,-1.0,8.0,1,25969.0,20,-1,-1.0
right_15280,25906.0,498.20802665203814,-1.0,8.0,1,25971.0,21,-1,-1.0
right_15312,26016.0,1.0092723518803268,1.0010132544146018,90.0,0,26113.0,0,0,95.0
right_15329,26016.0,392.7102695576287,38.50629587108682,90.0,0,26130.0,5,5,2.0
right_15349,26071.0,76.01688708822995,76.01139175926147,35.0,1,26141.0,10,10,48.0
right_15382,26126.0,151.02213703094355,151.021915826167,0.0,0,26160.0,16,15,5.0
right_15393,26126.0,222.4873709719284,-1.0,0.0,0,26164.0,18,-1,-1.0
right_15444,26181.0,352.3622481369413,1.0010707088634376,0.0,0,26305.0,3,0,91.0
right_15446,26181.0,414.5921794522554,8.502094445128193,0.0,0,26310.0,4,1,89.0
right_15458,26236.0,57.772367843883494,53.5082349846,62.0,1,26327.0,7,7,69.0
right_15512,26291.0,277.1310333082451,136.01973383562012,7.0,1,26349.0,18,17,15.0
right_15532,26346.0,210.4221209899576,-1.0,0.0,0,26368.0,11,-1,-1.0
right_15569,26401.0,1.0010369876341088,1.0010369876341088,89.0,1,26497.0,0,0,96.0
right_15572,26401.0,8.504166375376826,8.502037989603139,89.0,1,26502.0,1,1,94.0
right_15633,26511.0,143.52074442382352,143.52074442382352,0.0,0,26542.0,14,14,5.0
right_15670,26566.0,30.841727469312787,-1.0,0.0,0,26568.0,0,-1,-1.0
right_15678,26566.0,379.9430365244182,1.0010929306035905,0.0,0,26689.0,4,0,96.0
right_15684,26566.0,469.79430267633865,16.003256242146563,0.0,0,26697.0,6,2,1.0
right_15706,26621.0,317.6306215168908,61.009273757520646,61.0,1,26712.0,8,8,54.0
right_15762,26676.0,490.53672026935965,-1.0,6.0,1,26740.0,22,-1,-1.0
right_15795,26731.0,441.90816213460715,-1.0,0.0,0,26760.0,13,-1,-1.0
right_15806,26786.0,1.2914095019214074,1.0010374147904029,88.0,1,26881.0,0,0,88.0
right_15836,26841.0,61.00932561578986,61.00932561578986,33.0,1,26904.0,8,8,48.0
right_15838,26841.0,68.54069823463595,68.51033906760642,33.0,1,26906.0,9,9,43.0
right_15861,26841.0,381.9560689897277,98.51466792790968,33.0,1,26914.0,13,13,29.0
right_15927,26951.0,419.9960418540053,1.001137650243436,0.0,0,27073.0,4,0,1.0
right_15937,27006.0,31.005279571949586,31.005279571949586,60.0,1,27087.0,4,4,4.0
right_15950,27006.0,387.90169093031443,61.00945520054097,60.0,1,27096.0,8,8,1.0
right_16051,27171.0,1.0013303178374713,1.0010192816955623,87.0,1,27265.0,0,0,92.0
right_16067,27171.0,383.01486609773707,31.00512743794036,87.0,1,27279.0,4,4,70.0
right_16075,27171.0,498.6648348002695,53.50836408191054,87.0,1,27286.0,7,7,56.0
right_16078,27226.0,61.00937876568037,61.00937876568037,32.0,1,27288.0,8,8,47.0
right_16080,27226.0,68.51234963602502,68.51050909616163,32.0,1,27290.0,9,9,6.0
right_16084,27226.0,179.94008635291826,83.51249953086148,32.0,1,27294.0,11,11,38.0
right_16086,27226.0,242.4470911732874,91.01354572489299,32.0,1,27296.0,12,12,36.0
right_16090,27226.0,461.3758657968603,113.51663740169285,32.0,1,27302.0,15,15,20.0
right_16117,27281.0,305.6960723441454,-1.0,0.0,0,27318.0,18,-1,-1.0
right_16137,27336.0,230.77839194362286,-1.0,0.0,0,27349.0,2,-1,-1.0
right_16138,27336.0,294.9750481536223,1.0010362063648586,0.0,0,27457.0,3,0,93.0
right_16146,27336.0,425.52512752050535,16.003095506520992,0.0,0,27466.0,5,2,92.0
right_16183,27391.0,475.3597768255509,83.51257581546706,59.0,1,27487.0,11,11,2.0
right_16194,27446.0,106.01555892353542,106.01555892353542,4.0,1,27493.0,14,14,25.0
right_16225,27446.0,498.57966183582323,-1.0,4.0,1,27510.0,23,-1,-1.0
right_16266,27556.0,1.0010265455217109,1.0010265455217109,86.0,1,27649.0,0,0,93.0
right_16332,27666.0,136.01965031091714,136.01965031091714,0.0,0,27692.0,12,12,1.0
right_16355,27666.0,454.76701199682435,-1.0,0.0,0,27707.0,20,-1,-1.0
right_16383,27721.0,387.2841332050341,1.0010820293923075,0.0,0,27841.0,4,0,90.0
right_16389,27721.0,477.3007620195858,16.003149000749033,0.0,0,27849.0,6,2,81.0
right_16476,27886.0,494.1292787975632,-1.0,0.0,0,27928.0,11,-1,-1.0
right_16486,27941.0,1.0010705029966402,1.0010705029966402,85.0,1,28033.0,0,0,92.0
right_16487,27941.0,8.504005533475492,8.502076186157296,85.0,1,28038.0,1,1,90.0
right_16495,27941.0,332.3112832327373,31.00523552675537,85.0,1,28047.0,4,4,69.0
right_16555,28051.0,136.01285182358544,-1.0,0.0,0,28076.0,12,-1,-1.0
right_16594,28106.0,214.7684528089635,-1.0,0.0,0,28120.0,2,-1,-1.0
right_16599,28106.0,366.4757896261289,1.001034220577708,0.0,0,28225.0,4,0,89.0
right_16604,28106.0,483.3686894455925,16.003106161226412,0.0,0,28234.0,6,2,81.0
right_16621,28161.0,292.35331955142317,61.009383547634286,57.0,1,28249.0,8,8,50.0
right_16627,28161.0,364.35545713296165,68.51047969183276,57.0,1,28251.0,9,9,47.0
right_16629,28161.0,439.337962352857,76.01158177035461,57.0,1,28253.0,10,10,36.0
right_16638,28216.0,98.5146723066208,98.5146723066208,2.0,1,28259.0,13,13,16.0
right_16680,28271.0,163.44211593341024,-1.0,0.0,0,28286.0,7,-1,-1.0
right_16697,28326.0,1.0010564787619955,1.0010564787619955,84.0,1,28417.0,0,0,91.0
right_16699,28326.0,9.720848452655671,8.502078788057418,84.0,1,28422.0,1,1,87.0
right_16716,28326.0,476.01647541048,46.007329798756935,84.0,1,28436.0,6,6,14.0
right_16767,28436.0,305.497758046817,-1.0,0.0,0,28470.0,17,-1,-1.0
right_16811,28491.0,308.69838539250185,1.0011694934930802,0.0,0,28609.0,3,0,1.0
right_16815,28491.0,383.03275020029406,8.50220438720919,0.0,0,28614.0,4,1,2.0
right_16857,28601.0,121.0418575420788,121.01771818648164,1.0,1,28648.0,16,16,20.0
right_16888,28656.0,112.15405909883249,-1.0,0.0,0,28667.0,5,-1,-1.0
right_16891,28656.0,209.52431128089944,-1.0,0.0,0,28671.0,7,-1,-1.0
right_16897,28656.0,414.92755333920934,-1.0,0.0,0,28681.0,10,-1,-1.0
right_16902,28711.0,1.0010795290410783,1.0010795290410783,83.0,1,28801.0,0,0,90.0
right_16906,28711.0,16.00685178459787,16.003299734094924,83.0,1,28810.0,2,2,1.0
right_16958,28766.0,292.7617842300794,98.51460538068561,28.0,1,28835.0,13,13,32.0
right_16968,28821.0,151.01862296611026,-1.0,0.0,0,28849.0,13,-1,-1.0
right_17011,28876.0,359.31912051122634,1.001122144680835,0.0,0,28993.0,4,0,1.0
right_17027,28931.0,79.43454669087379,46.007260864303866,55.0,1,29012.0,6,6,56.0
right_17065,28986.0,473.8385799041018,-1.0,0.0,1,29040.0,20,-1,-1.0
right_17108,29096.0,1.0010896973620331,1.0010896973620331,82.0,1,29185.0,0,0,89.0
right_17113,29096.0,17.471944531895414,16.00313625331512,82.0,1,29193.0,2,2,83.0
right_17121,29096.0,271.7161513212941,31.00519752632812,82.0,1,29199.0,4,4,69.0
right_17139,29151.0,180.20661731203202,91.01351293636328,27.0,1,29216.0,12,12,2.0
right_17227,29261.0,310.98164937281973,1.0010835515457188,0.0,0,29377.0,3,0,90.0
right_17229,29261.0,369.757672803104,8.502170225532439,0.0,0,29382.0,4,1,90.0
right_17263,29316.0,394.01954880878327,76.01142795401375,54.0,1,29404.0,10,10,44.0
right_17345,29481.0,1.0010258760092938,1.0010258760092938,81.0,1,29569.0,0,0,88.0
right_17369,29481.0,440.608155850973,53.508251512918264,81.0,1,29590.0,7,7,1.0
right_17434,29646.0,37.21840387042596,-1.0,0.0,0,29648.0,0,-1,-1.0
right_17442,29646.0,242.1244331401561,1.0010328220521387,0.0,0,29761.0,2,0,92.0
right_17456,29646.0,439.2074508600769,23.504216821489536,0.0,0,29772.0,5,3,5.0
right_17503,29756.0,128.71544161458917,128.5187492074378,4.0,1,29802.0,17,17,2.0
right_17533,29811.0,109.00993862965015,-1.0,0.0,0,29821.0,5,-1,-1.0
right_17538,29811.0,129.9316002919702,-1.0,0.0,0,29823.0,6,-1,-1.0
right_17557,29811.0,499.78117001113685,1.00100140418931,0.0,0,29953.0,13,0,97.0
right_17568,29866.0,181.52675747398118,31.005121154606172,80.0,1,29967.0,4,4,76.0
right_17583,29921.0,76.01131228526509,76.01131228526509,25.0,1,29981.0,10,10,42.0
right_17592,29921.0,337.0825591528788,98.51446976716544,25.0,1,29987.0,13,13,22.0
right_17620,29976.0,158.4570204208987,-1.0,0.0,0,30002.0,13,-1,-1.0
right_17655,30031.0,263.36039937427256,1.0011537312441874,0.0,0,30145.0,3,0,1.0
right_17660,30031.0,424.92644574427976,16.00309359352582,0.0,0,30153.0,5,2,82.0
right_17685,30086.0,53.55710531316993,53.50822518257695,52.0,1,30166.0,7,7,62.0
right_17738,30141.0,452.8287438678555,-1.0,3.0,1,30194.0,21,-1,-1.0
right_17770,30251.0,1.001076579592791,1.001076579592791,79.0,1,30337.0,0,0,86.0
right_17773,30251.0,8.502117029460862,8.502117029460862,79.0,1,30342.0,1,1,87.0
right_17779,30251.0,59.92212459164324,23.50418268987471,79.0,1,30348.0,3,3,77.0
right_17784,30251.0,237.0065744230722,38.506284519802364,79.0,1,30353.0,5,5,71.0
right_17801,30251.0,498.3259193902835,68.51032350701576,79.0,1,30362.0,9,9,47.0
right_17828,30306.0,438.7959322432988,113.51655398881952,24.0,1,30375.0,15,14,14.0
right_17897,30416.0,278.9851241282187,1.001141714036578,0.0,0,30529.0,3,0,1.0
right_17910,30471.0,38.51948282652803,38.50617169756032,51.0,1,30546.0,5,5,58.0
