vid,init_time,tls_distance,stop_distance,time_to_green,tls_light_count,time_of_pass,leading_cars,stop_leading_cars,stop_duration
right_17961,30581.0,47.407406599734934,-1.0,0.0,0,30586.0,2,-1,-1.0
right_17962,30581.0,76.8506581066896,-1.0,0.0,0,30588.0,3,-1,-1.0
right_17981,30581.0,496.5355262050405,1.001040037307007,0.0,0,30721.0,10,0,94.0
right_17984,30636.0,8.502045696014534,8.502045696014534,78.0,1,30726.0,1,1,86.0
right_18036,30691.0,276.02749732322985,106.0155206101024,23.0,1,30756.0,14,14,27.0
right_18101,30801.0,234.66264922463785,1.001056195841386,0.0,0,30913.0,2,0,90.0
right_18104,30801.0,300.38892449084665,8.502164445028427,0.0,0,30918.0,3,1,11.0
right_18126,30856.0,53.50823013297526,53.50823013297526,50.0,1,30935.0,7,7,64.0
right_18157,30911.0,121.01752725458549,121.01752725458549,1.0,1,30953.0,16,16,18.0
right_18164,30911.0,156.49309099394412,143.52073553983945,1.0,1,30959.0,19,18,16.0
right_18199,30966.0,123.19913206103855,-1.0,0.0,0,30978.0,6,-1,-1.0
right_18222,30966.0,498.18671334246176,1.0010739314876105,0.0,0,31105.0,13,0,92.0
right_18227,31021.0,123.90423208754488,23.50419466669365,77.0,1,31116.0,3,3,73.0
right_18273,31076.0,311.61323795169585,106.01563575283865,22.0,1,31140.0,14,14,23.0
right_18302,31131.0,296.87959595136346,-1.0,0.0,0,31161.0,15,-1,-1.0
right_18334,31186.0,224.81360676034882,1.0010222929256545,0.0,0,31297.0,2,0,89.0
right_18339,31186.0,310.57069552494215,8.502134541923398,0.0,0,31302.0,3,1,1.0
right_18351,31186.0,475.0602354148403,31.005161663691577,0.0,0,31311.0,6,4,11.0
right_18366,31241.0,201.76954135261462,76.01142934501843,49.0,1,31325.0,10,10,51.0
right_18369,31241.0,301.31711365683014,83.51243307313513,49.0,1,31327.0,11,11,48.0
right_18371,31241.0,447.9734979922883,91.01358376496916,49.0,1,31329.0,12,12,4.0
right_18403,31296.0,469.14099973579874,-1.0,0.0,1,31348.0,22,-1,-1.0
right_18434,31351.0,493.56935113035144,1.0010971597383218,0.0,0,31489.0,10,0,94.0
right_18443,31406.0,16.00329489285656,16.00329489285656,76.0,1,31497.0,2,2,39.0
right_18505,31461.0,454.41663173483687,136.01982692692866,21.0,1,31532.0,18,17,14.0
right_18516,31516.0,164.88022878551146,-1.0,0.0,0,31540.0,11,-1,-1.0
right_18550,31571.0,90.23076415911072,-1.0,0.0,0,31576.0,0,-1,-1.0
right_18551,31571.0,227.57154243681575,1.0011156449930354,0.0,0,31681.0,1,0,1.0
right_18552,31571.0,316.93743649851524,8.502058324207043,0.0,0,31686.0,2,1,84.0
right_18650,31736.0,496.60016500521454,1.0010098169147454,0.0,0,31873.0,9,0,90.0
right_18714,31846.0,464.690769840032,121.01766237282835,20.0,1,31913.0,16,14,9.0
right_18725,31901.0,146.70232859819114,-1.0,0.0,0,31921.0,9,-1,-1.0
right_18746,31901.0,394.0785323863849,-1.0,0.0,0,31930.0,14,-1,-1.0
right_18766,31956.0,158.29566901270292,1.0010422496599176,0.0,0,32065.0,1,0,94.0
right_18778,31956.0,401.0442118321545,23.504213343484988,0.0,0,32076.0,4,3,80.0
right_18889,32121.0,498.8265625365078,1.00106618488428,0.0,0,32257.0,10,0,86.0
right_18892,32176.0,8.502215887758382,8.502215887758382,74.0,1,32262.0,1,1,1.0
right_18983,32286.0,383.37307682391264,-1.0,0.0,0,32313.0,13,-1,-1.0
right_19012,32341.0,140.36733962213606,1.0010019028317745,0.0,0,32449.0,1,0,94.0
right_19017,32341.0,236.9613996730185,8.502063668533253,0.0,0,32454.0,2,1,89.0
right_19019,32341.0,320.10717637715857,16.00308494526132,0.0,0,32457.0,3,2,85.0
right_19121,32506.0,482.94945334233336,1.0011299288756843,0.0,0,32641.0,8,0,1.0
right_19125,32506.0,498.21148264128715,8.502076901864484,0.0,0,32646.0,9,1,88.0
right_19138,32561.0,318.4946636707521,46.007259305500895,73.0,1,32660.0,6,6,3.0
right_19158,32616.0,91.01537454206192,91.0133567794174,18.0,1,32673.0,12,12,34.0
right_19211,32671.0,410.3310048909858,-1.0,0.0,0,32701.0,15,-1,-1.0
right_19221,32671.0,498.96643311137336,-1.0,0.0,0,32712.0,18,-1,-1.0
right_19235,32726.0,132.54452355938662,1.0010925758986673,0.0,0,32833.0,1,0,91.0
right_19271,32781.0,53.50844173604861,53.50844173604861,45.0,1,32854.0,7,7,59.0
right_19314,32836.0,128.51893503881166,128.51893503881166,0.0,0,32875.0,16,16,14.0
right_19315,32836.0,136.03278284793652,136.0200003096856,0.0,0,32877.0,17,16,10.0
right_19392,32891.0,463.08538116663686,1.0010932452276506,0.0,0,33025.0,8,0,93.0
right_19394,32891.0,486.9428484119164,8.502094787789531,0.0,0,33030.0,9,1,92.0
right_19425,33001.0,90.90598403652969,83.51251180158967,17.0,1,33054.0,11,11,26.0
right_19448,33001.0,491.21510329134765,136.0198105786962,17.0,1,33068.0,18,14,5.0
right_19512,33111.0,111.81079786936287,1.0010744227548116,0.0,0,33217.0,1,0,92.0
right_19527,33111.0,472.82654032446436,31.00529445184077,0.0,0,33231.0,5,4,72.0
right_19546,33166.0,222.3842916699697,68.51059570451797,44.0,1,33242.0,9,9,10.0
right_19624,33276.0,472.32197078838936,1.0010685236155723,0.0,0,33409.0,6,0,94.0
right_19633,33331.0,23.513655857115,23.504178875086442,71.0,1,33420.0,3,3,77.0
right_19742,33496.0,226.44423589263172,1.0011555906587546,0.0,0,33601.0,1,0,1.0
right_19759,33496.0,487.7128610176966,31.00522175672586,0.0,0,33615.0,5,4,64.0
right_19784,33606.0,106.01553439023644,106.01553439023644,0.0,0,33636.0,13,13,9.0
right_19791,33606.0,217.61372247866547,136.01974062979076,0.0,0,33644.0,17,12,1.0
right_19793,33606.0,324.49410741375755,-1.0,0.0,0,33646.0,18,-1,-1.0
right_19825,33661.0,458.8298981480833,1.0010938160124283,0.0,0,33793.0,5,0,93.0
right_19827,33661.0,487.1038331306538,8.502101171540403,0.0,0,33798.0,6,1,91.0
right_19841,33716.0,428.64124068627126,61.00938443833979,70.0,1,33816.0,8,8,54.0
right_19880,33771.0,477.6386789067648,143.5208828711128,15.0,1,33838.0,19,15,6.0
right_19893,33826.0,175.3775448591038,-1.0,0.0,0,33848.0,11,-1,-1.0
right_19897,33826.0,247.03961597557083,-1.0,0.0,0,33852.0,13,-1,-1.0
right_19921,33881.0,153.89669818383342,1.0010405276035501,0.0,0,33985.0,1,0,85.0
right_19932,33881.0,365.91229733414946,23.504144370929623,0.0,0,33997.0,4,3,80.0
right_19941,33881.0,473.9316982242832,38.50621777824432,0.0,0,34002.0,6,5,71.0
right_19946,33936.0,53.508275142004784,53.508275142004784,42.0,1,34007.0,7,7,56.0
right_19948,33936.0,61.009401488250944,61.009401488250944,42.0,1,34009.0,8,8,1.0
right_19953,33936.0,370.8469001447782,83.5124301119476,42.0,1,34015.0,11,11,35.0
right_20028,34046.0,33.795355371864055,-1.0,0.0,0,34049.0,1,-1,-1.0
right_20041,34046.0,302.3608912128024,-1.0,0.0,0,34063.0,4,-1,-1.0
right_20042,34046.0,373.1893910385669,-1.0,0.0,0,34068.0,5,-1,-1.0
right_20046,34046.0,463.4748599082232,1.001031553233645,0.0,0,34177.0,7,0,94.0
right_20054,34046.0,491.3867048845626,8.502075907426674,0.0,0,34182.0,8,1,89.0
right_20092,34156.0,277.47525860825556,113.5164845534951,14.0,1,34214.0,15,15,20.0
right_20133,34211.0,437.21087934589,-1.0,0.0,0,34240.0,14,-1,-1.0
right_20160,34266.0,65.2508089885697,1.0010040549398127,0.0,0,34369.0,0,0,91.0
right_20162,34266.0,159.23601899791814,8.502123827802166,0.0,0,34374.0,1,1,1.0
right_20273,34431.0,469.8902475370106,1.001060545114342,0.0,0,34561.0,6,0,89.0
right_20287,34486.0,224.23029330233013,46.007340783887294,68.0,1,34581.0,6,6,1.0
right_20389,34651.0,28.066545120538986,1.0011070823848058,95.0,0,34753.0,0,0,22.0
right_20395,34651.0,165.18992207315182,8.50220157170645,95.0,0,34758.0,1,1,14.0
right_20423,34706.0,202.86269941441697,83.51236359235088,40.0,1,34783.0,11,11,45.0
right_20427,34706.0,419.6078695014212,106.01551560215546,40.0,1,34789.0,14,14,11.0
right_20452,34761.0,434.82287048605116,-1.0,0.0,0,34810.0,23,-1,-1.0
right_20453,34761.0,471.1783410860344,-1.0,0.0,0,34812.0,24,-1,-1.0
right_20480,34816.0,435.22293107254194,1.0010046955252392,0.0,0,34945.0,7,0,93.0
right_20483,34816.0,472.4526609652676,8.50201385116776,0.0,0,34950.0,8,1,90.0
right_20504,34871.0,286.67696298649525,53.50819326025908,67.0,1,34967.0,7,7,60.0
right_20507,34871.0,487.5819390054792,68.5102343540965,67.0,1,34971.0,9,9,43.0
right_20511,34926.0,76.01131333930623,76.01131333930623,12.0,1,34973.0,10,10,29.0
right_20591,35036.0,115.90801292546087,1.0010356299446812,94.0,0,35137.0,0,0,87.0
right_20607,35091.0,53.50816826562743,53.50816826562743,39.0,1,35158.0,7,7,53.0
right_20652,35146.0,344.73242128510026,-1.0,0.0,0,35188.0,19,-1,-1.0
right_20684,35201.0,10.348323189858775,-1.0,0.0,0,35202.0,0,-1,-1.0
right_20707,35201.0,457.7568495694548,1.0010116290025053,0.0,0,35329.0,6,0,89.0
right_20742,35311.0,91.05174418018841,91.01348017052379,11.0,1,35361.0,12,12,23.0
right_20758,35366.0,103.58915889461956,-1.0,0.0,0,35376.0,5,-1,-1.0
right_20796,35421.0,73.24245837032781,1.001112016324214,93.0,0,35521.0,0,0,2.0
right_20803,35421.0,288.1962869897484,16.00308627134308,93.0,0,35529.0,2,2,77.0
right_20807,35421.0,351.2467746375129,23.504103333253397,93.0,0,35532.0,3,3,76.0
right_20882,35586.0,434.94885282032186,1.0010920226221174,0.0,0,35713.0,5,0,93.0
right_20886,35586.0,499.50236247908316,16.003195683010574,0.0,0,35721.0,7,2,81.0
right_20910,35641.0,188.55543740278188,46.00733961797101,65.0,1,35732.0,6,6,58.0
right_21027,35806.0,24.952271468262325,1.0010696134019668,92.0,0,35905.0,0,0,90.0
right_21052,35861.0,61.009397331690934,61.009397331690934,37.0,1,35929.0,8,8,47.0
right_21067,35861.0,272.22279036659745,83.51252408123077,37.0,1,35935.0,11,11,36.0
right_21097,35916.0,194.29476528805557,-1.0,0.0,0,35952.0,17,-1,-1.0
right_21142,35971.0,488.373449110426,1.0010421895426589,0.0,0,36097.0,5,0,83.0
right_21147,36026.0,16.003045196677533,16.003045196677533,64.0,1,36106.0,2,2,73.0
right_21157,36026.0,229.683652434498,38.50616369228658,64.0,1,36114.0,5,5,55.0
right_21166,36026.0,478.7306959484704,68.51036947245626,64.0,1,36123.0,9,9,35.0
right_21194,36081.0,444.3789282368496,136.01967387829296,9.0,1,36142.0,18,14,4.0
right_21255,36136.0,488.0785181475803,-1.0,0.0,0,36173.0,15,-1,-1.0
right_21268,36191.0,5.7002886068631256,1.00108048482781,91.0,0,36289.0,0,0,91.0
right_21276,36191.0,338.94107501460235,23.504193164148436,91.0,0,36300.0,3,3,75.0
right_21292,36246.0,247.58165708947917,68.51039768695057,36.0,1,36314.0,9,9,34.0
right_21293,36246.0,318.5657245150767,76.0115134820141,36.0,1,36316.0,10,10,6.0
right_21307,36301.0,128.51861776330617,128.51861776330617,0.0,0,36330.0,13,13,4.0
right_21345,36356.0,11.95795380035463,-1.0,0.0,0,36357.0,0,-1,-1.0
right_21355,36356.0,349.56591339567666,-1.0,0.0,0,36377.0,4,-1,-1.0
right_21360,36356.0,449.85692013762883,1.0010514381735902,0.0,0,36481.0,6,0,85.0
right_21439,36521.0,167.8410558910781,-1.0,0.0,0,36538.0,8,-1,-1.0
right_21440,36521.0,265.82350092986593,-1.0,0.0,0,36540.0,9,-1,-1.0
right_21442,36521.0,401.9426932472763,-1.0,0.0,0,36545.0,11,-1,-1.0
right_21459,36576.0,1.808754767956373,1.0011364808324856,90.0,0,36673.0,0,0,1.0
right_21464,36576.0,222.67355551728986,16.00302622695301,90.0,0,36681.0,2,2,81.0
right_21468,36576.0,320.1993107055314,23.504053621455625,90.0,0,36684.0,3,3,75.0
right_21480,36631.0,53.50818975576947,53.50818975576947,35.0,1,36694.0,7,7,48.0
right_21495,36631.0,216.8685740564944,83.51239571125836,35.0,1,36702.0,11,11,15.0
right_21513,36686.0,143.5213341715024,143.52044046401613,0.0,0,36718.0,15,14,4.0
right_21514,36686.0,152.69026346057342,-1.0,0.0,0,36720.0,16,-1,-1.0
right_21536,36686.0,494.7904188929126,-1.0,0.0,0,36731.0,22,-1,-1.0
right_21575,36741.0,436.8019290406257,1.0011508500250557,0.0,0,36865.0,5,0,1.0
right_21578,36741.0,476.73476037085055,8.502130593281493,0.0,0,36870.0,6,1,84.0
right_21593,36796.0,31.06602367670445,31.005260501056448,62.0,1,36879.0,4,4,68.0
right_21601,36796.0,304.93092294828966,53.50836616436897,62.0,1,36886.0,7,7,54.0
right_21607,36796.0,487.5063620674424,68.51051671376939,62.0,1,36890.0,9,9,39.0
right_21608,36851.0,76.01161871813827,76.01161871813827,7.0,1,36892.0,10,10,24.0
right_21630,36851.0,299.736607697606,121.01804534415106,7.0,1,36904.0,16,15,1.0
right_21667,36906.0,318.2551090531982,-1.0,0.0,0,36925.0,9,-1,-1.0
right_21670,36906.0,382.5632038922049,-1.0,0.0,0,36930.0,10,-1,-1.0
right_21694,36961.0,15.073365336721336,1.0010721930702289,89.0,1,37057.0,0,0,88.0
right_21696,36961.0,91.99118361873535,8.502202551199218,89.0,1,37062.0,1,1,2.0
right_21701,36961.0,305.64017778988926,23.50432768065065,89.0,1,37068.0,3,3,1.0
right_21709,36961.0,446.8781183238141,38.50623093153581,89.0,1,37073.0,5,5,66.0
right_21768,37071.0,493.98776675583787,-1.0,0.0,0,37115.0,20,-1,-1.0
right_21788,37126.0,397.4743379679657,1.0010363690658437,0.0,0,37249.0,4,0,92.0
right_21797,37126.0,498.60524890851235,23.50412673622179,0.0,0,37261.0,7,3,80.0
right_21882,37291.0,203.06973068760698,-1.0,0.0,0,37308.0,8,-1,-1.0
right_21883,37291.0,291.5655325734988,-1.0,0.0,0,37310.0,9,-1,-1.0
right_21891,37291.0,462.2259827283211,-1.0,0.0,0,37323.0,12,-1,-1.0
right_21910,37346.0,1.0227133133672055,1.0011359140639795,88.0,1,37441.0,0,0,1.0
right_22005,37456.0,276.68724079415745,-1.0,0.0,0,37496.0,18,-1,-1.0
right_22035,37511.0,34.765552294843985,-1.0,0.0,0,37514.0,1,-1,-1.0
right_22045,37511.0,424.32082574106767,1.0010008035110332,0.0,0,37633.0,6,0,89.0
right_22049,37511.0,476.94732685098427,8.502088986814783,0.0,0,37638.0,7,1,82.0
right_22074,37566.0,369.82453717961897,53.50831767364645,60.0,1,37654.0,7,7,48.0
right_22143,37676.0,478.2924916092077,-1.0,0.0,0,37712.0,11,-1,-1.0
right_22156,37731.0,1.0041068323837408,1.001008518051265,87.0,1,37825.0,0,0,91.0
right_22183,37786.0,53.508392507647606,53.508392507647606,32.0,1,37846.0,7,7,46.0
right_22200,37786.0,231.1450774003751,83.51263128536738,32.0,1,37855.0,11,11,32.0
right_22291,37896.0,369.2215288978533,1.0010899347732334,0.0,0,38017.0,4,0,92.0
right_22299,37951.0,31.005306914812824,31.005306914812824,59.0,1,38031.0,4,4,20.0
right_22310,37951.0,187.1555369869805,53.50845682431185,59.0,1,38038.0,7,7,8.0
right_22324,37951.0,328.4426510830409,61.00947609851437,59.0,1,38040.0,8,8,1.0
right_22390,38061.0,328.4169643652625,-1.0,0.0,0,38081.0,9,-1,-1.0
right_22407,38116.0,1.001105918521489,1.001105918521489,86.0,1,38209.0,0,0,19.0
right_22424,38116.0,69.5342926898038,16.00324714832186,86.0,1,38218.0,2,2,14.0
right_22491,38226.0,431.29096612380823,-1.0,0.0,0,38264.0,18,-1,-1.0
right_22524,38281.0,378.9210730009712,1.0010648952059569,0.0,0,38401.0,3,0,91.0
right_22532,38281.0,432.3614321932306,8.502101441006914,0.0,0,38406.0,4,1,87.0
right_22542,38336.0,38.50638505059919,38.50638505059919,58.0,1,38417.0,5,5,3.0
right_22590,38391.0,451.27176460167396,158.5228602933173,3.0,1,38451.0,21,15,4.0
right_22592,38391.0,484.0814454123377,-1.0,3.0,1,38453.0,22,-1,-1.0
right_22652,38501.0,1.001002161923509,1.001002161923509,85.0,1,38593.0,0,0,92.0
right_22662,38501.0,265.131886087451,31.005279152243762,85.0,1,38607.0,4,4,75.0
right_22696,38556.0,393.4459383877925,98.5146991886412,30.0,1,38627.0,13,13,24.0
right_22756,38666.0,259.9767123542841,1.0010177963407614,0.0,0,38785.0,2,0,94.0
right_22758,38666.0,345.1107952636666,8.502131330802285,0.0,0,38790.0,3,1,6.0
right_22804,38776.0,98.51441627748926,98.51441627748926,2.0,1,38818.0,13,13,22.0
right_22857,38831.0,91.67384911448984,-1.0,0.0,0,38839.0,4,-1,-1.0
right_22904,38886.0,1.003295484302555,1.0010798295192558,84.0,1,38977.0,0,0,87.0
right_22905,38886.0,39.578996739761855,8.50214936941677,84.0,1,38982.0,1,1,81.0
right_22916,38886.0,286.4169128087349,23.50420798422772,84.0,1,38988.0,3,3,71.0
right_23022,39051.0,374.44284862028434,1.0010082661478918,0.0,0,39169.0,4,0,88.0
right_23038,39106.0,31.005163007921855,31.005163007921855,56.0,1,39182.0,4,4,67.0
right_23121,39216.0,337.6715031565678,-1.0,0.0,0,39235.0,8,-1,-1.0
right_23150,39271.0,1.0010750060332043,1.0010750060332043,83.0,1,39361.0,0,0,90.0
right_23151,39271.0,9.10785885497063,8.502085456329496,83.0,1,39366.0,1,1,85.0
right_23166,39326.0,68.51063081482431,68.5103751246964,28.0,1,39387.0,9,9,42.0
right_23168,39326.0,76.10045067726037,76.0115370458094,28.0,1,39389.0,10,10,1.0
right_23191,39381.0,135.9338001089057,-1.0,0.0,0,39405.0,11,-1,-1.0
right_23243,39436.0,318.04740672949697,1.0011049813159048,0.0,0,39553.0,3,0,19.0
right_23246,39436.0,424.3374369552359,16.003241007323936,0.0,0,39561.0,5,2,17.0
right_23248,39436.0,473.1822144313716,23.50427919776968,0.0,0,39564.0,6,3,8.0
right_23289,39491.0,496.1346344616264,91.01344988024357,55.0,1,39584.0,12,12,32.0
right_23327,39546.0,499.6707387384028,-1.0,0.0,1,39605.0,23,-1,-1.0
right_23356,39601.0,436.0774962941185,-1.0,0.0,0,39631.0,9,-1,-1.0
right_23367,39601.0,472.5679365960881,-1.0,0.0,0,39634.0,10,-1,-1.0
right_23378,39656.0,1.0010363637567252,1.0010363637567252,82.0,1,39745.0,0,0,89.0
right_23400,39656.0,258.67637710040435,31.005343801297784,82.0,1,39759.0,4,4,2.0
right_23405,39656.0,469.326035741996,53.50830676176885,82.0,1,39766.0,7,7,56.0
right_23410,39711.0,76.01147240367726,76.01147240367726,27.0,1,39773.0,10,10,5.0
right_23411,39711.0,83.5240181193446,83.51252882894363,27.0,1,39775.0,11,11,2.0
right_23413,39711.0,123.95033282130913,91.01345762438416,27.0,1,39777.0,12,12,36.0
right_23438,39766.0,158.5219756622923,-1.0,0.0,0,39794.0,14,-1,-1.0
right_23444,39766.0,166.06679174737482,-1.0,0.0,0,39796.0,15,-1,-1.0
right_23504,39821.0,327.758263562154,1.0010451530940827,0.0,0,39937.0,3,0,91.0
right_23514,39821.0,494.7896263548173,23.50421559257478,0.0,0,39949.0,6,3,1.0
right_23528,39876.0,38.506139598701225,38.506139598701225,54.0,1,39954.0,5,5,66.0
right_23597,39931.0,474.453328545019,-1.0,5.0,1,39985.0,20,-1,-1.0
right_23646,40041.0,1.0010936620761868,1.0010936620761868,81.0,1,40129.0,0,0,88.0
right_23648,40041.0,8.503814834983757,8.502166084718171,81.0,1,40134.0,1,1,85.0
right_23654,40041.0,240.35014268420628,23.504212327156324,81.0,1,40140.0,3,3,72.0
right_23696,40151.0,118.40882949334237,-1.0,0.0,0,40169.0,8,-1,-1.0
right_23699,40151.0,127.55662916182804,-1.0,0.0,0,40171.0,9,-1,-1.0
right_23755,40206.0,268.65504389172423,1.001095584824327,0.0,0,40321.0,3,0,93.0
right_23770,40261.0,38.506376715565686,38.506376715565686,53.0,1,40338.0,5,5,65.0
right_23791,40261.0,236.2198042812756,68.51046751768291,53.0,1,40347.0,9,9,54.0
right_23859,40426.0,1.001056390887868,1.001056390887868,80.0,1,40513.0,0,0,87.0
right_23869,40426.0,27.08316427843061,16.003164209388558,80.0,1,40521.0,2,2,80.0
right_23874,40426.0,367.7996738471089,38.50629081315111,80.0,1,40529.0,5,5,66.0
right_23884,40426.0,498.7122884495184,61.00942550318314,80.0,1,40536.0,8,8,49.0
right_23909,40481.0,471.6707215041236,128.51878945244118,25.0,1,40555.0,17,16,2.0
right_23912,40536.0,142.85360392080804,-1.0,0.0,0,40559.0,11,-1,-1.0
right_23966,40591.0,16.304496896684213,-1.0,0.0,0,40592.0,0,-1,-1.0
right_23981,40591.0,288.97016767142327,1.0010713043823785,0.0,0,40705.0,3,0,91.0
right_23992,40646.0,31.005342318586546,31.005342318586546,52.0,1,40719.0,4,4,63.0
right_24007,40646.0,255.76262208633116,61.009412107419614,52.0,1,40728.0,8,8,47.0
right_24063,40756.0,40.784857860135844,-1.0,0.0,0,40760.0,2,-1,-1.0
right_24096,40811.0,1.0010877317266704,1.0010877317266704,79.0,1,40897.0,0,0,86.0
right_24099,40811.0,8.50211168265082,8.50211168265082,79.0,1,40902.0,1,1,86.0
right_24121,40811.0,364.10323482612137,46.00733549750419,79.0,1,40916.0,6,6,63.0
right_24153,40866.0,432.08895787978537,128.5189465193136,24.0,1,40939.0,17,17,21.0
right_24174,40921.0,173.51490604047325,-1.0,0.0,0,40950.0,14,-1,-1.0
right_24207,40976.0,231.9182209856807,1.0010614803726412,0.0,0,41089.0,2,0,91.0
right_24212,40976.0,414.7105328994091,16.00330366245464,0.0,0,41098.0,4,2,3.0
